txHit	strand	alncount
1482	-	1287
5401	-	1286
2069	-	1284
3053	+	1283
4784	+	1282
5199	+	1281
6354	+	1281
4547	-	1279
3484	-	1278
5157	+	1278
6149	+	1278
4939	-	1276
3794	+	1275
1419	-	1274
2001	+	1272
6358	+	1271
568	-	1270
3493	-	1270
3037	+	1269
6249	+	1269
4438	-	1268
4168	+	1267
6360	+	1267
371	-	1266
4483	-	1266
4882	-	1266
1925	-	1265
3696	+	1264
1002	+	1263
6173	+	1263
4309	-	1262
2563	-	1261
3664	+	1261
5841	+	1261
3101	+	1260
6274	+	1260
2271	+	1259
2846	+	1258
3177	-	1254
4699	+	1254
1174	+	1253
1511	-	1253
4136	+	1253
6112	-	1253
930	+	1252
1072	+	1251
4657	+	1251
104	-	1250
3402	+	1248
786	+	1247
3508	-	1247
1179	+	1245
4630	+	1244
1298	-	1243
1741	+	1243
4088	+	1243
2899	-	1240
4569	-	1239
2283	+	1238
3827	+	1238
4803	+	1238
4631	+	1237
31	+	1235
937	+	1235
6611	-	1235
2183	+	1234
5964	-	1234
1212	-	1233
136	+	1232
6181	+	1232
619	+	1231
1195	-	1230
2895	-	1230
3028	+	1229
1386	-	1228
2384	+	1228
2119	+	1227
5837	+	1227
4460	-	1226
2294	+	1225
3340	+	1225
3641	-	1224
2662	-	1223
4534	-	1223
1803	-	1222
1989	+	1222
5191	+	1222
2388	+	1221
3788	+	1221
4626	+	1221
5364	-	1221
6204	+	1221
6257	+	1221
2784	+	1220
4517	-	1220
2648	-	1219
3517	-	1219
4863	-	1217
2405	-	1216
2526	-	1216
3018	+	1216
2031	-	1215
6597	-	1215
1888	-	1214
1408	-	1211
4123	+	1211
693	-	1209
2239	+	1209
690	-	1208
1430	-	1207
5069	-	1207
3305	+	1206
4133	+	1206
6551	-	1206
12	+	1205
2057	-	1205
3821	+	1205
5132	+	1205
1483	-	1204
962	+	1202
4704	+	1202
1580	-	1201
3203	-	1201
5150	+	1199
1334	-	1196
2052	-	1196
5479	-	1196
1557	-	1195
3175	-	1195
4861	-	1194
4353	-	1193
4370	-	1193
1644	+	1192
5969	-	1192
5388	-	1191
982	+	1190
3533	-	1190
5178	+	1190
5796	+	1190
470	-	1188
1358	-	1188
3947	-	1188
6331	+	1188
6402	+	1188
732	-	1187
2586	-	1187
3077	+	1187
390	-	1186
2932	-	1185
3646	-	1185
4710	+	1185
5821	+	1185
2623	-	1184
5323	+	1184
652	+	1183
6582	-	1182
798	+	1181
1285	-	1181
3704	+	1181
4335	-	1181
4633	+	1181
5418	-	1181
6001	-	1181
6177	+	1181
3814	+	1180
2727	+	1178
4231	+	1178
5066	-	1177
3937	-	1176
4127	+	1176
4067	+	1175
4499	-	1174
6588	-	1174
2762	+	1172
2639	-	1171
1245	-	1170
1577	-	1169
2667	-	1169
5621	+	1169
1886	-	1167
1930	-	1167
545	-	1166
6205	+	1166
3777	+	1164
2106	+	1163
3800	+	1163
6530	-	1163
3089	+	1162
5689	+	1162
6464	-	1162
291	+	1160
1080	+	1160
2282	+	1158
4498	-	1158
756	-	1157
2398	-	1157
2627	-	1156
4319	-	1155
3436	+	1154
3581	-	1154
1971	+	1152
5081	-	1151
4334	-	1150
4648	+	1148
4716	+	1148
5361	-	1148
2901	-	1147
3225	-	1147
3449	+	1146
4128	+	1146
91	-	1145
5269	+	1145
6184	+	1145
3446	+	1144
6387	+	1143
1232	-	1142
2467	-	1142
869	+	1141
2523	-	1141
5200	+	1138
1280	-	1135
6223	+	1135
1077	+	1134
1396	-	1134
6390	+	1134
3894	-	1133
928	+	1132
447	-	1131
849	+	1131
1165	+	1131
3637	-	1131
5988	-	1131
1036	+	1130
256	+	1129
380	-	1128
4750	+	1128
1089	+	1127
3635	-	1127
3741	+	1127
5284	+	1127
1241	-	1125
2412	-	1125
5707	+	1125
5017	-	1124
5382	-	1123
6111	-	1123
2357	+	1122
2770	+	1121
3565	-	1121
5998	-	1121
4308	-	1120
4602	+	1120
4684	+	1120
5802	+	1120
6633	-	1120
3990	-	1119
441	-	1118
4782	+	1118
5583	+	1118
170	+	1117
1769	+	1116
2169	+	1116
2651	-	1116
1147	+	1115
1981	+	1112
330	+	1111
4258	+	1110
4315	-	1110
5774	+	1109
6476	-	1108
4396	-	1107
1122	+	1106
787	+	1105
1316	-	1105
4053	+	1105
774	+	1104
6590	-	1104
549	-	1103
3616	-	1103
4652	+	1102
5248	+	1102
3538	-	1101
362	-	1100
2795	+	1100
3784	+	1099
6440	-	1099
3419	+	1097
3888	-	1097
1463	-	1096
5686	+	1095
1286	-	1094
3743	+	1093
4234	+	1092
4941	-	1092
5500	-	1092
1279	-	1091
2086	-	1091
3078	+	1091
3227	-	1091
5568	+	1091
1049	+	1090
4702	+	1090
2152	+	1089
5554	+	1089
5934	-	1088
1966	+	1087
385	-	1086
4260	+	1086
5160	+	1086
2054	-	1084
5419	-	1084
1350	-	1083
6682	+	1083
1428	-	1082
2145	+	1082
2266	+	1082
3100	+	1082
3560	-	1082
2891	-	1078
1579	-	1076
4173	+	1076
731	-	1075
5395	-	1075
3520	-	1074
6689	+	1074
4961	-	1073
5679	+	1073
2320	+	1072
5477	-	1072
273	+	1071
508	-	1071
3452	+	1071
1004	+	1070
3809	+	1069
2378	+	1068
3205	-	1068
4184	+	1068
2324	+	1067
6100	-	1066
979	+	1065
1275	-	1065
6550	-	1065
140	+	1064
1409	-	1064
1477	-	1064
1731	+	1064
4494	-	1064
853	+	1063
3093	+	1063
3512	-	1063
3597	-	1063
3010	+	1062
3927	-	1061
1565	-	1059
4325	-	1059
5297	+	1059
5321	+	1057
6005	-	1057
2288	+	1055
328	+	1054
3371	+	1054
4393	-	1054
3614	-	1053
6289	+	1053
3392	+	1052
4193	+	1052
102	-	1051
245	+	1048
3965	-	1048
1709	+	1047
3073	+	1046
5372	-	1045
5170	+	1044
2038	-	1043
2121	+	1042
4058	+	1041
703	-	1039
2070	-	1039
4200	+	1038
6307	+	1038
1400	-	1037
4214	+	1037
4552	-	1037
5832	+	1037
6638	-	1036
2817	+	1035
4361	-	1035
2113	+	1034
3903	-	1034
4676	+	1034
5941	-	1034
5769	+	1032
2711	+	1031
5694	+	1031
6120	-	1031
2192	+	1030
3691	+	1030
5461	-	1030
2058	-	1029
5392	-	1029
2114	+	1028
3152	-	1028
2887	-	1027
3142	-	1026
2546	-	1025
93	-	1024
603	+	1024
1760	+	1024
2590	-	1024
2176	+	1023
1066	+	1021
5437	-	1021
5984	-	1021
6151	+	1021
1719	+	1020
1767	+	1019
2708	+	1019
3154	-	1019
4464	-	1019
1666	+	1018
3900	-	1018
5628	+	1017
6465	-	1016
2456	-	1015
3275	+	1015
3728	+	1015
5794	+	1015
1841	-	1014
5633	+	1014
5701	+	1014
2674	-	1013
5619	+	1013
308	+	1012
842	+	1012
6073	-	1011
1402	-	1010
3015	+	1010
3780	+	1010
5671	+	1010
6188	+	1010
4963	-	1008
4171	+	1007
5337	-	1006
5738	+	1006
1247	-	1005
4068	+	1005
355	-	1004
3105	+	1004
918	+	1003
2734	+	1003
3254	+	1003
3633	-	1003
5355	-	1003
5653	+	1003
1140	+	1002
5168	+	1002
5350	-	1002
5558	+	1001
729	-	999
2165	+	999
2912	-	999
3906	-	999
5683	+	999
5742	+	999
196	+	998
307	+	998
1870	-	998
3393	+	998
1733	+	997
2692	+	997
4733	+	997
6136	-	997
1581	-	996
5174	+	996
2698	+	995
3335	+	995
5599	+	995
1044	+	994
3369	+	993
6612	-	993
1934	-	992
2222	+	992
3013	+	992
2908	-	991
5627	+	991
1959	+	990
3840	-	990
3936	-	990
1133	+	989
6643	-	989
1273	-	987
2841	+	987
1210	-	986
4865	-	985
3531	-	984
5935	-	984
6299	+	984
887	+	983
6584	-	982
2264	+	979
5064	-	979
767	+	977
2397	-	977
3291	+	977
5911	-	977
6068	-	977
2208	+	976
4371	-	976
6198	+	975
6322	+	975
1792	-	974
3172	-	973
2186	+	972
920	+	971
6505	-	970
1812	-	969
4418	-	969
4141	+	968
886	+	967
4617	+	967
5369	-	967
2173	+	966
2942	-	966
4126	+	966
4771	+	966
265	+	965
775	+	965
1676	+	964
4525	-	964
172	+	963
2219	+	963
2444	-	962
3417	+	962
3521	-	962
6137	-	962
1494	-	961
3273	+	961
4463	-	961
4815	+	960
5084	-	960
1535	-	959
2652	-	959
2860	+	959
4530	-	959
5746	+	959
1664	+	958
935	+	957
2500	-	957
3940	-	957
5728	+	956
3396	+	955
4930	-	955
5929	-	953
6676	+	953
1117	+	952
1300	-	952
2472	-	952
5670	+	952
6239	+	952
624	+	950
3644	-	950
4420	-	950
2143	+	949
5896	-	949
402	-	948
1915	-	948
4600	+	948
1249	-	947
3982	-	947
1302	-	946
4233	+	946
641	+	945
2713	+	945
3618	-	945
5870	-	945
1838	-	944
5457	-	944
673	-	943
3178	-	943
4342	-	943
5289	+	943
720	-	942
4781	+	942
5719	+	942
5298	+	940
558	-	939
1693	+	939
2511	-	939
2719	+	938
5523	-	938
5082	-	937
153	+	936
3337	+	936
6393	+	936
6422	-	936
3782	+	935
4323	-	935
5314	+	935
6555	-	935
106	-	934
3985	-	934
1051	+	933
4264	+	933
6071	-	933
6529	-	933
1254	-	932
2640	-	932
599	+	931
3505	-	931
4786	+	931
6082	-	931
253	+	930
965	+	930
4048	+	930
612	+	929
1889	-	928
3391	+	928
5420	-	927
5700	+	927
3896	-	926
2443	-	925
3712	+	925
1200	-	924
3425	+	924
4669	+	924
1330	-	923
2837	+	923
5989	-	923
6029	-	923
6045	-	923
5034	-	921
5469	-	921
3308	+	920
5282	+	920
3795	+	919
1205	-	918
3803	+	918
5763	+	918
6553	-	918
3866	-	917
5815	+	917
2278	+	916
5897	-	916
1679	+	915
2649	-	915
6656	-	915
4229	+	914
5154	+	914
5428	-	914
1488	-	913
2263	+	913
3362	+	913
3670	+	913
4672	+	913
5162	+	913
782	+	912
3841	-	912
3932	-	912
5486	-	912
211	+	909
816	+	909
15	+	908
632	+	908
5112	+	908
2203	+	907
6163	+	906
6576	-	906
2643	-	905
4990	-	905
2965	-	904
5083	-	904
504	-	903
5553	+	903
4656	+	901
4728	+	901
5342	-	901
6504	-	901
378	-	900
942	+	900
2484	-	900
2629	-	900
5152	+	900
1042	+	896
2243	+	896
4424	-	896
463	-	895
1128	+	895
3186	-	895
723	-	894
5185	+	894
714	-	893
3779	+	893
1189	-	891
5503	-	891
286	+	889
4338	-	889
5779	+	889
438	-	888
2138	+	888
4888	-	888
5442	-	888
4032	+	887
1359	-	885
4001	-	884
2558	-	883
3386	+	883
5471	-	883
5791	+	883
342	-	882
305	+	881
507	-	881
1669	+	881
3582	-	881
3605	-	881
513	-	880
1755	+	880
1690	+	879
955	+	878
1786	-	878
2225	+	878
4753	+	878
4955	-	878
5130	+	877
6132	-	877
1168	+	876
6399	+	876
1160	+	875
3513	-	874
2469	-	873
5485	-	873
3781	+	872
4426	-	872
262	+	871
3497	-	871
5871	-	870
824	+	869
3207	-	868
3786	+	868
4015	+	868
4080	+	866
6370	+	866
6426	-	866
1362	-	865
2594	-	865
2681	-	865
6432	-	865
1972	+	864
2703	+	864
4143	+	864
5123	+	864
5413	-	864
5690	+	864
1378	-	863
4327	-	863
5039	-	863
6052	-	863
4799	+	862
162	+	861
2983	-	861
5124	+	861
5675	+	861
4806	+	860
5800	+	860
1906	-	859
2656	-	859
242	+	858
4347	-	858
281	+	857
2644	-	857
4758	+	857
6046	-	857
6217	+	857
2592	-	856
4296	-	855
4348	-	855
4539	-	855
40	+	854
1167	+	853
3851	-	853
5097	-	853
5293	+	853
1387	-	850
3822	+	850
4875	-	850
6053	-	849
5980	-	848
6232	+	848
1084	+	847
1192	-	847
2399	-	847
3309	+	847
4363	-	847
5684	+	847
6233	+	847
1631	+	846
386	-	845
898	+	845
4529	-	844
2522	-	843
4034	+	843
986	+	842
5303	+	842
939	+	841
3568	-	841
5231	+	841
5761	+	841
671	-	839
1967	+	839
2616	-	839
6129	-	839
2499	-	838
3000	-	838
3536	-	838
4892	-	838
2525	-	837
571	-	836
3898	-	836
2466	-	835
2913	-	835
4575	-	835
5390	-	835
2374	+	834
828	+	833
1348	-	833
4429	-	833
2037	-	832
2167	+	832
4878	-	832
5475	-	832
6433	-	832
1688	+	831
3025	+	831
5312	+	831
5216	+	830
5916	-	830
6288	+	830
1583	-	829
1683	+	829
1114	+	828
2791	+	828
6585	-	828
4449	-	827
5311	+	827
259	+	826
405	-	826
1225	-	826
1385	-	826
1958	+	826
2738	+	826
3945	-	826
208	+	825
826	+	825
1726	+	825
2533	-	825
3970	-	825
5011	-	825
5387	-	825
2413	-	824
5188	+	824
2893	-	823
3239	-	823
3747	+	823
2654	-	821
2716	+	821
4036	+	820
4695	+	820
6207	+	820
727	-	819
2794	+	819
3810	+	819
4826	+	819
5644	+	819
2325	+	818
3551	-	818
5012	-	818
598	+	817
2262	+	817
5116	+	817
1240	-	816
5463	-	816
3532	-	815
3807	+	815
4313	-	815
4922	-	815
6395	+	815
4481	-	814
6495	-	813
4273	+	812
4275	+	812
5945	-	812
2411	-	811
4612	+	811
4982	-	810
4831	+	809
4447	-	808
4593	+	808
4838	+	808
6404	+	808
475	-	807
697	-	807
1798	-	807
2147	+	807
2883	-	807
2996	-	807
2963	-	806
4856	-	805
4043	+	803
5143	+	803
6011	-	803
6651	-	803
501	-	802
687	-	802
4035	+	802
427	-	801
749	-	801
544	-	800
1045	+	800
1137	+	800
4977	-	799
5273	+	799
5865	-	799
5957	-	799
6577	-	799
3066	+	798
3191	-	798
4096	+	798
4358	-	798
2234	+	797
4638	+	797
2317	+	796
3789	+	796
505	-	795
4251	+	795
4601	+	795
420	-	794
3244	-	794
3408	+	794
5580	+	793
459	-	792
2813	+	792
203	+	790
344	-	789
3620	-	789
3168	-	788
3264	+	788
5356	-	788
807	+	787
3836	-	787
4654	+	787
4665	+	787
961	+	785
1754	+	785
2998	-	785
3804	+	785
6427	-	785
1197	-	784
1863	-	784
2009	+	784
3219	-	784
5912	-	784
6400	+	784
6517	-	784
4729	+	783
6109	-	783
1604	-	782
3755	+	782
5928	-	782
484	-	781
2137	+	781
2524	-	781
4768	+	781
5638	+	781
2410	-	780
2869	-	780
3032	+	780
6110	-	780
538	-	779
1236	-	779
6263	+	778
222	+	777
4620	+	777
5666	+	777
5951	-	777
6525	-	777
921	+	776
2761	+	776
2879	-	776
4062	+	776
4436	-	776
1148	+	775
3341	+	775
1426	-	774
2763	+	774
4019	+	774
1252	-	773
1524	-	773
1539	-	773
2182	+	773
591	+	772
2578	-	772
3555	-	772
2659	-	771
3343	+	771
3893	-	771
4688	+	771
5994	-	771
1761	+	770
4915	-	770
403	-	769
929	+	769
2017	+	768
6628	-	768
2742	+	767
4956	-	767
5521	-	767
5647	+	767
345	-	766
3405	+	766
4477	-	766
3764	+	764
678	-	763
1694	+	763
2857	+	763
3410	+	763
6276	+	763
795	+	762
3768	+	762
5451	-	762
5903	-	761
6210	+	761
1670	+	760
2217	+	760
5275	+	760
3298	+	759
4337	-	759
5861	-	759
872	+	758
3737	+	758
4306	-	758
4381	-	758
4462	-	758
4890	-	758
1549	-	757
1962	+	757
2603	-	757
5038	-	757
1056	+	756
1561	-	756
1705	+	756
3136	-	755
5591	+	755
2322	+	754
5120	+	754
147	+	753
530	-	753
1009	+	753
5416	-	753
3230	-	752
3490	-	752
5436	-	752
740	-	751
1127	+	751
773	+	750
1272	-	750
2831	+	750
4060	+	750
5524	-	750
4903	-	749
2401	-	748
2501	-	748
4762	+	748
5830	+	748
2764	+	747
4805	+	747
5635	+	747
6304	+	747
4158	+	746
4380	-	745
6055	-	745
1541	-	744
2159	+	744
3388	+	744
3922	-	744
6059	-	744
6460	-	744
3526	-	743
5958	-	743
6364	+	743
524	-	742
2458	-	742
6027	-	742
6126	-	742
976	+	741
2668	-	740
3935	-	740
5208	+	740
5798	+	740
566	-	739
1835	-	739
5754	+	739
1560	-	738
4197	+	738
5180	+	738
3218	-	737
3855	-	737
6103	-	737
1269	-	736
2237	+	736
3330	+	736
699	-	735
5452	-	735
6549	-	735
3063	+	734
3200	-	734
3682	+	734
3994	-	734
4653	+	734
6401	+	734
5514	-	733
234	+	732
573	-	732
3964	-	732
4561	-	732
254	+	731
4615	+	731
5588	+	731
42	+	730
3762	+	730
6519	-	730
6533	-	730
320	+	727
4486	-	727
4603	+	727
5895	-	727
5767	+	726
1068	+	724
2430	-	724
5970	-	724
9	+	723
5704	+	723
499	-	722
519	-	722
640	+	722
1922	-	722
4516	-	722
4564	-	722
3148	-	720
5960	-	720
3726	+	719
1503	-	718
3926	-	718
6546	-	717
1702	+	716
3297	+	716
3608	-	716
1496	-	715
3501	-	715
5927	-	715
5113	+	714
5557	+	714
1188	-	713
1355	-	713
2061	-	713
6085	-	713
231	+	712
2468	-	712
3916	-	712
4044	+	712
229	+	711
675	-	711
5465	-	711
758	-	710
2190	+	710
2350	+	710
948	+	709
2247	+	709
2537	-	709
2617	-	709
4744	+	709
4099	+	708
5581	+	708
5551	+	707
5876	-	706
3966	-	705
6269	+	705
10	+	704
1469	-	704
4427	-	703
4550	-	703
3187	-	701
1554	-	700
2319	+	700
3848	-	699
6097	-	699
2948	-	698
4759	+	698
5509	-	698
5990	-	698
963	+	697
433	-	696
1367	-	696
2477	-	696
2935	-	695
3860	-	695
4395	-	695
1633	+	694
2699	+	694
2331	+	693
3022	+	693
3818	+	693
4502	-	693
5759	+	693
164	+	692
1685	+	692
2188	+	692
3811	+	692
5770	+	692
2782	+	691
3326	+	691
5750	+	691
1410	-	690
5093	-	690
6154	+	690
2185	+	689
2741	+	689
2957	-	689
4152	+	689
3695	+	688
737	-	687
4389	-	687
4680	+	687
312	+	686
3690	+	686
2202	+	685
2894	-	685
3390	+	685
4154	+	685
5996	-	685
655	+	684
947	+	684
2297	+	684
3579	-	684
6489	-	684
546	-	683
2107	+	683
5249	+	683
5981	-	683
3181	-	682
5908	-	682
317	+	681
3519	-	681
4779	+	681
5091	-	681
1382	-	680
2051	-	680
2347	+	680
3162	-	680
3953	-	680
4453	-	680
1464	-	679
4887	-	679
5308	+	679
6359	+	679
1094	+	678
3445	+	678
4246	+	678
1908	-	677
1938	-	677
4632	+	677
5119	+	677
6008	-	677
411	-	676
1404	-	676
806	+	675
1248	-	675
2149	+	675
2267	+	675
5447	-	675
6049	-	675
1308	-	674
5261	+	674
805	+	673
5530	-	673
2083	-	672
6627	-	672
5252	+	671
6527	-	671
810	+	670
1833	-	670
2116	+	670
2736	+	670
3688	+	670
2776	+	669
3594	-	669
5901	-	669
193	+	668
2160	+	668
3176	-	668
3939	-	668
4912	-	668
917	+	667
467	-	666
6644	-	666
2303	+	664
1120	+	663
4057	+	663
5483	-	663
1445	-	662
1988	+	662
6592	-	662
1681	+	660
2671	-	659
6481	-	659
2171	+	658
2476	-	658
4090	+	658
4407	-	658
5047	-	657
559	-	656
3591	-	656
6626	-	656
540	-	655
597	+	655
1070	+	655
3769	+	655
5473	-	655
5803	+	655
6541	-	655
789	+	654
1194	-	654
4161	+	654
4305	-	654
5182	+	654
1842	-	652
3479	-	652
4331	-	652
1411	-	651
2097	+	651
2805	+	651
2103	+	650
2564	-	650
70	-	649
418	-	649
1333	-	649
2242	+	649
299	+	648
1454	-	648
3785	+	648
4814	+	647
5149	+	647
5612	+	647
5495	-	646
642	+	645
1338	-	645
2033	-	645
5884	-	645
1476	-	644
1513	-	644
2305	+	644
3529	-	644
6094	-	644
453	-	643
3470	-	643
4391	-	643
4409	-	642
6064	-	642
728	-	641
6574	-	641
750	-	640
2194	+	640
3602	-	640
635	+	639
1896	-	639
6032	-	639
2011	+	638
2328	+	638
4911	-	638
445	-	637
5301	+	637
5462	-	637
2789	+	636
3698	+	636
4830	+	636
5332	+	636
5548	+	635
5812	+	635
6324	+	635
611	+	634
1159	+	634
3087	+	634
4881	-	634
1143	+	633
1377	-	632
2655	-	632
4089	+	632
341	-	631
3509	-	631
4142	+	631
4775	+	631
6439	-	631
11	+	630
3376	+	630
2781	+	629
2925	-	629
3474	-	629
485	-	628
3572	-	628
4650	+	628
5973	-	628
6562	-	628
285	+	627
972	+	627
2154	+	627
4577	-	627
4789	+	627
1363	-	626
2743	+	626
4842	+	626
5564	+	626
156	+	625
2338	+	625
2379	+	625
3778	+	625
1944	-	624
923	+	623
4293	-	623
5910	-	623
1574	-	622
3014	+	622
110	-	620
711	-	620
6294	+	620
2663	-	619
3697	+	619
6314	+	619
2236	+	618
3262	+	618
3535	-	618
4384	-	618
5953	-	618
6214	+	618
6319	+	618
6561	-	618
506	-	617
1293	-	617
5950	-	617
6469	-	617
2790	+	616
5409	-	616
4891	-	615
5527	-	615
384	-	614
1135	+	614
5201	+	614
631	+	613
2562	-	613
6017	-	613
2108	+	611
4047	+	611
5596	+	611
6273	+	611
143	+	610
2572	-	609
3463	-	609
4437	-	609
4595	+	609
6254	+	609
130	+	608
589	+	608
2820	+	608
2834	+	608
4388	-	608
369	-	607
5412	-	607
5424	-	607
3363	+	606
4170	+	606
4478	-	606
4935	-	606
1100	+	605
1899	-	605
3242	-	605
3359	+	605
3523	-	605
3044	+	604
2174	+	603
5304	+	603
1206	-	602
4394	-	602
428	-	601
1144	+	601
4599	+	601
3125	-	600
3431	+	600
4225	+	600
6067	-	600
224	+	599
2079	-	599
382	-	598
871	+	598
2872	-	598
1123	+	597
4177	+	597
4568	-	597
5075	-	597
5134	+	597
5156	+	597
5309	+	597
5658	+	597
6323	+	597
825	+	596
6539	-	596
46	+	595
176	+	595
1543	-	595
4365	-	595
6451	-	595
3491	-	594
1379	-	593
2544	-	593
3864	-	593
313	+	592
1047	+	592
1677	+	592
3996	-	592
2125	+	591
3226	-	591
3771	+	591
5550	+	591
1299	-	590
5368	-	590
5516	-	590
2080	-	589
3156	-	589
5721	+	589
657	+	588
938	+	588
3601	-	587
4959	-	587
5414	-	587
1840	-	586
5270	+	586
2368	+	585
1698	+	583
2749	+	583
4983	-	583
439	-	582
1251	-	582
2495	-	582
3891	-	581
5510	-	581
6061	-	581
6621	-	581
1000	+	580
1753	+	580
2641	-	580
3740	+	579
3914	-	578
5936	-	578
6303	+	578
6380	+	578
6595	-	578
1506	-	577
1175	+	576
2685	+	576
3442	+	576
3911	-	576
4919	-	576
5602	+	576
2076	-	575
3094	+	575
399	-	574
1001	+	574
6277	+	574
6397	+	574
315	+	573
2084	-	573
3189	-	573
4218	+	573
2752	+	572
4433	-	572
4871	-	572
1501	-	571
3715	+	570
563	-	569
1018	+	569
2142	+	569
1851	-	568
4662	+	568
6478	-	568
185	+	567
2043	-	567
2289	+	567
2839	+	567
3472	-	567
1585	-	566
4610	+	566
4685	+	566
1090	+	565
1507	-	565
1571	-	565
1850	-	565
2928	-	565
2139	+	564
3012	+	564
3791	+	564
3923	-	564
5562	+	564
637	+	563
2409	-	563
2240	+	562
2596	-	562
3397	+	562
3798	+	562
6497	-	562
227	+	561
306	+	561
314	+	561
518	-	561
662	+	561
1628	+	561
3134	-	561
3324	+	561
3559	-	561
4711	+	561
1026	+	560
2929	-	560
3155	-	560
3267	+	560
1474	-	559
2520	-	559
2710	+	559
4167	+	559
5827	+	559
6096	-	559
736	-	558
2665	-	558
3619	-	558
5198	+	558
5883	-	558
2400	-	557
5014	-	557
5698	+	557
974	+	556
1932	-	556
5481	-	556
5872	-	556
5875	-	556
358	-	555
1813	-	555
5493	-	555
6238	+	555
437	-	554
1028	+	554
1261	-	554
1519	-	554
1770	+	554
3753	+	554
3047	+	553
6255	+	553
2673	-	552
4328	-	552
5975	-	552
1054	+	551
4536	-	551
322	+	550
4668	+	550
6186	+	550
84	-	549
3549	-	549
3733	+	549
4356	-	549
4910	-	549
6554	-	549
1486	-	548
2044	-	548
3430	+	548
5376	-	548
804	+	547
3282	+	547
3450	+	547
6569	-	547
625	+	546
1573	-	546
1627	+	546
4551	-	546
6349	+	546
897	+	545
4898	-	545
5272	+	545
26	+	544
2059	-	544
2605	-	544
2878	-	544
6339	+	544
2027	-	543
4182	+	542
6256	+	542
535	-	540
4574	-	540
4611	+	540
5266	+	540
178	+	539
1118	+	539
4770	+	539
6069	-	539
4913	-	538
6653	-	538
895	+	537
1530	-	537
1727	+	537
1829	-	537
3051	+	537
5835	+	537
610	+	536
1853	-	536
2436	-	536
2455	-	536
3624	-	536
4664	+	536
5217	+	536
5487	-	536
363	-	535
2423	-	535
3862	-	535
2287	+	534
3813	+	534
4681	+	533
2030	-	532
4572	-	532
6330	+	532
1943	-	531
2952	-	531
3035	+	531
2235	+	530
4985	-	530
290	+	529
600	+	529
3640	-	529
5211	+	529
5370	-	529
5848	+	529
6396	+	529
3427	+	528
4484	-	528
5265	+	528
6475	-	528
4081	+	527
5074	-	527
2452	-	526
3160	-	526
4706	+	526
4774	+	526
5921	-	526
304	+	525
2020	+	525
2175	+	525
2896	-	525
3115	+	525
3787	+	525
5724	+	525
1457	-	524
2293	+	524
1055	+	523
2126	+	523
3838	-	523
4693	+	523
5806	+	523
492	-	522
1546	-	522
2858	+	522
3854	-	522
5279	+	522
5711	+	522
6291	+	522
6003	-	521
6022	-	521
846	+	520
5244	+	520
5680	+	520
6258	+	520
483	-	519
1176	+	519
3879	-	519
2042	-	518
4139	+	518
95	-	517
333	+	517
1380	-	517
4213	+	517
4343	-	517
5375	-	517
3325	+	516
995	+	515
2210	+	515
3052	+	515
3564	-	515
4192	+	515
5645	+	515
374	-	513
4748	+	513
5601	+	513
3158	-	512
3925	-	512
4431	-	512
5207	+	512
1480	-	511
3372	+	511
3873	-	511
1264	-	510
2573	-	510
5482	-	510
5732	+	510
2218	+	509
3924	-	509
6650	-	509
100	-	508
905	+	508
2299	+	508
3627	-	508
893	+	507
1839	-	507
2088	-	507
2457	-	507
3138	-	507
4316	-	507
426	-	506
2885	-	506
3718	+	506
6616	-	506
2886	-	505
3720	+	505
903	+	504
1169	+	504
3877	-	504
3734	+	503
5982	-	503
3161	-	502
2250	+	501
6153	+	501
6691	+	501
4226	+	500
1344	-	499
757	-	498
5789	+	498
1289	-	497
2566	-	497
3246	-	497
4647	+	497
5944	-	497
6211	+	497
925	+	496
1104	+	496
1892	-	496
3444	+	496
3502	-	496
6266	+	496
249	+	495
3123	+	495
4278	+	495
5267	+	495
5677	+	495
6070	-	495
1819	-	494
2206	+	494
6463	-	494
1157	+	493
1576	-	493
2570	-	493
5347	-	493
238	+	492
3912	-	492
6015	-	492
1046	+	491
3421	+	491
3963	-	491
4780	+	491
2195	+	490
2255	+	490
2459	-	490
4817	+	490
5567	+	490
5594	+	490
1427	-	489
2521	-	489
4622	+	489
5979	-	489
6240	+	489
1752	+	488
1951	+	488
3069	+	488
4130	+	488
4721	+	488
788	+	487
4592	+	487
180	+	486
852	+	486
1424	-	486
6306	+	486
6509	-	486
1491	-	485
4321	-	485
1166	+	484
1204	-	484
1520	-	484
3045	+	484
4621	+	484
5449	-	484
71	-	483
226	+	483
1695	+	483
5031	-	483
370	-	482
2550	-	482
743	-	481
2733	+	481
5016	-	481
2280	+	480
4302	-	480
6407	+	480
878	+	479
1113	+	479
4404	-	479
6164	+	479
1680	+	478
2697	+	478
3395	+	478
4496	-	478
6006	-	478
2034	-	477
2279	+	477
2371	+	477
2788	+	477
3192	-	477
3955	-	477
4040	+	477
5943	-	477
1446	-	476
2005	+	476
4444	-	476
6655	-	476
33	+	474
2340	+	474
3293	+	474
3962	-	474
6087	-	474
72	-	473
5246	+	473
6365	+	472
565	-	471
3812	+	471
5776	+	471
6124	-	471
3707	+	470
5459	-	470
890	+	469
1255	-	469
1437	-	469
1844	-	469
2272	+	469
3173	-	469
3346	+	469
4245	+	469
6219	+	469
6471	-	469
4604	+	468
5035	-	468
6412	-	468
28	+	467
1082	+	467
3288	+	467
3557	-	467
