txHit	strand	alncount
273	+	958
2469	-	958
4971	-	958
1405	-	957
3533	-	957
294	+	956
486	-	956
1685	+	955
5069	-	955
2795	+	954
6354	+	954
6551	-	954
3405	+	953
5485	-	953
3759	+	952
5977	-	952
368	-	951
723	-	951
1285	-	951
4648	+	951
2119	+	949
5274	+	948
2031	-	946
2698	+	946
5360	-	946
2222	+	945
4804	+	944
6588	-	944
756	-	943
860	+	943
1477	-	943
2311	+	943
2958	-	940
849	+	939
1512	-	939
1711	+	939
1163	+	938
1329	-	938
5486	-	938
1560	-	937
4901	-	937
5454	-	936
3419	+	935
4371	-	935
5355	-	934
962	+	933
1927	-	933
2762	+	932
1296	-	931
3313	+	929
5901	-	929
3154	-	926
5841	+	926
3852	-	925
6390	+	925
3773	+	924
5469	-	924
1769	+	923
2910	-	923
3880	-	923
1151	+	922
3037	+	921
3821	+	921
6358	+	921
6486	-	920
869	+	917
3896	-	917
5578	+	917
886	+	915
2057	-	915
4856	-	915
5998	-	914
4672	+	913
5245	+	913
5568	+	913
1888	-	912
4058	+	912
5690	+	912
3964	-	911
4342	-	911
4602	+	911
212	+	910
1205	-	910
4634	+	910
5168	+	909
3646	-	908
5081	-	908
2571	-	907
5712	+	907
5780	+	907
1271	-	906
1658	+	906
4139	+	906
4128	+	905
6604	-	905
2528	-	904
3041	+	904
3734	+	904
6198	+	904
1630	+	903
4970	-	903
5935	-	903
2066	-	901
2775	+	901
5356	-	901
4173	+	899
3696	+	897
5569	+	897
2026	-	896
2813	+	896
2727	+	895
3085	+	895
4067	+	895
4309	-	895
4716	+	895
234	+	894
447	-	894
5633	+	894
4863	-	893
6173	+	892
6502	-	892
735	-	891
1072	+	891
390	-	890
543	-	890
5092	-	889
5905	-	889
6387	+	889
732	-	887
1089	+	886
2784	+	885
4882	-	885
441	-	884
1095	+	884
3168	-	884
3711	+	884
624	+	882
1147	+	882
2592	-	882
2069	-	881
2226	+	881
1870	-	879
1511	-	877
3839	-	877
4704	+	877
5129	+	877
6531	-	877
4442	-	876
5554	+	875
5628	+	875
4402	-	874
5303	+	873
2086	-	872
3073	+	872
140	+	871
1792	-	871
2846	+	871
2251	+	870
4806	+	870
780	+	868
4791	+	867
4824	+	867
5907	-	867
6013	-	867
3784	+	866
5649	+	866
3058	+	865
3827	+	864
6276	+	864
1989	+	863
707	-	861
1400	-	861
6235	+	861
1311	-	860
3970	-	860
1483	-	859
3239	-	859
5500	-	859
892	+	858
3162	-	858
3536	-	858
5097	-	858
3526	-	857
5513	-	855
1565	-	853
6331	+	853
1193	-	852
5199	+	852
4930	-	850
5289	+	850
15	+	849
2510	-	849
2770	+	849
1895	-	848
5758	+	848
1627	+	847
3470	-	847
930	+	846
3484	-	846
5321	+	846
3936	-	845
2590	-	844
3077	+	844
6137	-	844
1455	-	843
1458	-	843
3637	-	843
3788	+	843
507	-	841
3633	-	841
671	-	840
407	-	839
2586	-	838
4264	+	838
4861	-	838
5941	-	838
6232	+	838
3997	-	837
6308	+	837
2405	-	836
4494	-	836
346	-	835
2234	+	835
4234	+	835
5015	-	834
4794	+	833
375	-	832
4036	+	832
4733	+	832
4771	+	832
4790	+	832
4866	-	832
4127	+	831
4709	+	831
3545	-	830
4283	+	830
1181	+	829
1200	-	829
2656	-	829
4063	+	829
2397	-	827
2873	-	827
4483	-	827
6053	-	827
2169	+	825
3888	-	825
5174	+	825
842	+	824
1557	-	824
3664	+	824
2145	+	823
2662	-	823
5091	-	823
5170	+	823
252	+	822
308	+	822
2219	+	822
2523	-	822
5794	+	822
1249	-	821
2395	+	821
2887	-	821
258	+	820
3520	-	820
4123	+	820
891	+	819
1962	+	819
3393	+	819
3621	-	819
5911	-	819
1781	+	818
3565	-	818
6606	-	817
1165	+	816
1241	-	816
3982	-	816
4353	-	816
4927	-	816
6204	+	816
420	-	815
2301	+	815
4331	-	815
853	+	814
3900	-	814
4229	+	814
386	-	813
6550	-	813
6120	-	812
459	-	811
5061	-	811
5425	-	811
5627	+	811
850	+	810
2639	-	810
5524	-	809
5855	+	809
5951	-	809
6643	-	809
378	-	808
5361	-	808
93	-	807
720	-	807
982	+	807
1396	-	807
2716	+	807
3819	+	807
4782	+	807
5067	-	807
1934	-	806
2013	+	806
4633	+	806
5421	-	806
3078	+	805
5822	+	803
528	-	802
1362	-	801
2088	-	801
2121	+	801
4015	+	801
3156	-	800
920	+	799
4975	-	799
4750	+	798
6326	+	798
2558	-	794
5553	+	794
6691	+	794
6555	-	793
3493	-	792
3500	-	792
798	+	791
3018	+	791
4337	-	791
4626	+	791
3392	+	790
6046	-	790
3089	+	789
918	+	788
2400	-	788
3638	-	787
4308	-	787
5247	+	787
5686	+	787
211	+	786
2891	-	786
6307	+	786
1760	+	785
1209	-	784
2808	+	784
4529	-	784
6287	+	784
106	-	783
6029	-	783
6068	-	783
2239	+	782
2484	-	782
4903	-	782
5131	+	782
6257	+	782
6422	-	782
5395	-	781
4865	-	779
6100	-	779
2192	+	778
4246	+	778
6319	+	778
2070	-	777
2415	-	776
2186	+	775
5293	+	775
702	-	774
2317	+	773
6027	-	773
3589	-	772
1667	+	771
4403	-	771
3521	-	770
4334	-	770
6184	+	770
1506	-	769
6177	+	768
385	-	767
2807	+	767
3947	-	767
3860	-	766
5350	-	765
1326	-	764
4068	+	764
1580	-	763
4547	-	763
5066	-	763
4710	+	762
5284	+	762
6239	+	762
3273	+	761
4143	+	761
6411	+	761
3066	+	760
2895	-	759
3940	-	759
986	+	758
3618	-	758
4600	+	758
4759	+	758
2183	+	757
2616	-	757
4499	-	757
5670	+	757
4273	+	756
5781	+	756
6476	-	756
403	-	755
4463	-	755
5338	-	755
265	+	754
668	-	754
6597	-	754
2738	+	753
5969	-	753
6612	-	753
508	-	752
5269	+	752
1402	-	751
2176	+	751
3056	+	750
3800	+	750
4447	-	750
5392	-	750
2113	+	749
4631	+	749
4657	+	749
5282	+	748
3205	-	747
703	-	746
1690	+	746
4193	+	746
5162	+	746
5954	-	746
898	+	745
1579	-	745
3641	-	745
3794	+	745
5731	+	745
5990	-	745
102	-	744
1676	+	744
3690	+	744
291	+	743
3335	+	743
4136	+	743
1644	+	742
5084	-	742
5837	+	742
6073	-	742
1561	-	741
5619	+	741
3305	+	740
4569	-	740
4919	-	740
5746	+	740
2893	-	739
3743	+	739
3809	+	739
5769	+	739
5885	-	739
1031	+	738
3396	+	738
3804	+	738
4391	-	737
1232	-	736
3814	+	735
5297	+	735
1535	-	734
3691	+	734
5191	+	734
5064	-	733
5671	+	733
6534	-	732
632	+	731
1428	-	731
2294	+	731
2711	+	731
3932	-	731
5420	-	731
196	+	730
549	-	730
262	+	729
3105	+	729
2171	+	728
4358	-	728
1212	-	726
1315	-	726
3172	-	723
3782	+	723
3965	-	723
6151	+	723
1056	+	722
2398	-	722
3100	+	722
3942	-	721
5412	-	721
6064	-	721
4251	+	720
6071	-	720
2564	-	719
5479	-	719
3866	-	718
4282	+	718
4922	-	718
5220	+	718
505	-	717
1040	+	717
1554	-	717
5291	+	717
5683	+	717
1889	-	716
1358	-	715
2412	-	715
2857	+	715
3517	-	715
3532	-	715
3620	-	715
1009	+	714
3446	+	714
1286	-	713
3230	-	712
5503	-	712
2901	-	711
4260	+	711
1669	+	710
1359	-	709
1401	-	709
1507	-	709
2165	+	709
5583	+	709
5442	-	708
5461	-	708
369	-	707
4080	+	707
2913	-	706
4338	-	706
2456	-	705
2665	-	705
2869	-	705
5988	-	705
1430	-	704
2378	+	704
5477	-	704
1275	-	703
2703	+	703
1316	-	702
2282	+	702
3720	+	702
4530	-	702
4534	-	702
1409	-	701
5989	-	701
1966	+	700
1122	+	699
3452	+	699
5928	-	698
5197	+	697
6638	-	697
1803	-	696
652	+	695
2388	+	695
5694	+	695
948	+	694
3417	+	694
1049	+	693
5523	-	693
6103	-	693
1084	+	692
3291	+	692
4539	-	692
5314	+	692
2627	-	691
4881	-	691
104	-	690
6289	+	690
172	+	689
4438	-	689
6097	-	689
6322	+	689
2526	-	688
3728	+	688
3840	-	688
3945	-	688
6111	-	688
6505	-	688
2288	+	687
6574	-	687
4306	-	686
5750	+	686
513	-	685
1066	+	685
5759	+	685
3894	-	684
6464	-	684
1761	+	682
3142	-	682
5861	-	682
470	-	681
4525	-	680
4669	+	680
405	-	679
4141	+	679
5414	-	679
1693	+	678
2598	-	677
663	+	676
6651	-	676
1140	+	675
2563	-	675
5124	+	675
2173	+	674
2805	+	674
3934	-	674
5120	+	674
5653	+	674
1404	-	673
2054	-	673
3212	-	673
3339	+	673
5987	-	673
5516	-	672
6205	+	672
222	+	671
1300	-	671
3227	-	671
5312	+	671
5742	+	671
40	+	670
231	+	670
2143	+	669
1906	-	667
2708	+	667
3927	-	666
5034	-	666
5039	-	665
5047	-	665
5451	-	665
1988	+	664
2652	-	664
3887	-	664
4165	+	664
4481	-	664
162	+	663
4096	+	663
5130	+	663
344	-	662
807	+	662
4615	+	662
6399	+	660
2932	-	659
4133	+	659
1494	-	658
3275	+	658
31	+	657
2137	+	657
4699	+	657
727	-	656
6136	-	656
380	-	655
4805	+	655
5082	-	655
3015	+	654
5301	+	654
1604	-	653
3841	-	653
4630	+	653
2266	+	652
6432	-	652
1798	-	651
2114	+	650
2674	-	650
3181	-	650
6110	-	650
5800	+	649
3807	+	648
4833	+	648
5372	-	648
6633	-	648
3449	+	647
5591	+	647
5752	+	647
5994	-	647
2500	-	646
3402	+	646
4684	+	645
750	-	644
2208	+	644
4941	-	644
512	-	643
1755	+	643
3597	-	643
4197	+	643
4258	+	643
596	+	642
4048	+	642
5701	+	642
5886	-	642
1081	+	641
3497	-	641
227	+	640
740	-	640
5802	+	639
673	-	638
5815	+	638
6429	-	638
5895	-	637
1731	+	636
6359	+	634
6529	-	634
286	+	633
330	+	633
2350	+	633
2640	-	633
4426	-	633
6126	-	633
145	+	632
355	-	632
5364	-	632
6395	+	632
332	+	631
1833	-	631
3187	-	631
3408	+	631
3994	-	631
4679	+	631
6400	+	631
1117	+	630
1127	+	630
3047	+	630
3822	+	630
4760	+	630
2896	-	629
5112	+	629
558	-	628
2654	-	628
826	+	627
2466	-	627
2624	-	627
3337	+	626
4517	-	626
4831	+	626
5116	+	626
5580	+	626
1330	-	625
4154	+	625
4799	+	625
5870	-	625
6393	+	625
1611	-	624
2965	-	624
6553	-	624
3262	+	623
6404	+	623
2651	-	622
729	-	621
805	+	621
1664	+	621
2384	+	621
4638	+	621
5647	+	621
6059	-	621
3810	+	620
6576	-	620
2152	+	619
2878	-	619
3186	-	619
143	+	618
2533	-	618
3308	+	618
774	+	617
1128	+	617
3491	-	617
5149	+	617
591	+	616
5564	+	616
4169	+	615
4612	+	615
4728	+	615
2203	+	614
5707	+	614
5038	-	613
905	+	612
2289	+	612
2525	-	612
4502	-	612
1959	+	611
2594	-	611
3190	-	611
1044	+	610
5908	-	610
6451	-	610
3768	+	609
5369	-	609
1272	-	608
3225	-	608
5021	-	608
5182	+	608
2546	-	607
4656	+	607
5863	-	607
758	-	606
1670	+	606
2172	+	606
3000	-	606
1333	-	605
2236	+	605
3808	+	605
3958	-	605
5152	+	605
6052	-	605
6082	-	605
217	+	604
2409	-	604
1210	-	603
4363	-	603
5093	-	603
872	+	602
2325	+	602
5185	+	602
6149	+	602
3063	+	601
3403	+	601
4575	-	601
5012	-	601
5521	-	601
6299	+	601
2963	-	600
3551	-	600
3733	+	600
2935	-	599
3386	+	599
2147	+	598
2668	-	598
2996	-	598
3935	-	598
4913	-	598
379	-	597
1666	+	596
3298	+	596
3505	-	596
342	-	595
4316	-	595
4961	-	595
5337	-	595
5387	-	595
6001	-	595
6460	-	595
816	+	594
2511	-	594
3254	+	594
4347	-	594
3207	-	593
3614	-	593
1930	-	592
4420	-	592
5721	+	592
1694	+	591
2643	-	591
3786	+	591
789	+	590
4026	+	589
4564	-	589
3362	+	588
4429	-	588
4427	-	587
5700	+	587
1896	-	586
2673	-	586
5897	-	586
6049	-	586
787	+	585
1541	-	585
1938	-	585
2983	-	584
3093	+	584
5929	-	584
929	+	583
3391	+	583
4561	-	583
641	+	582
1385	-	582
2648	-	582
5017	-	582
5030	-	582
5473	-	582
5770	+	582
5791	+	582
6585	-	582
3025	+	581
6465	-	581
6475	-	581
382	-	580
1915	-	580
5463	-	580
2413	-	579
5428	-	579
2659	-	578
4803	+	578
6527	-	578
1633	+	577
1981	+	577
3508	-	577
4184	+	577
4838	+	577
467	-	576
1004	+	576
2278	+	576
3437	+	576
3933	-	576
5011	-	576
1683	+	575
2443	-	575
2837	+	575
5188	+	575
153	+	574
1159	+	574
5916	-	574
6154	+	574
203	+	573
1179	+	573
1513	-	573
1812	-	573
4789	+	573
1094	+	572
4619	+	572
6433	-	572
538	-	571
312	+	570
2052	-	570
3014	+	570
3264	+	570
6005	-	570
3789	+	568
253	+	567
728	-	567
2017	+	567
2037	-	567
2097	+	567
2649	-	567
374	-	566
6370	+	566
573	-	565
1192	-	564
2404	-	564
3388	+	564
3764	+	564
2059	-	563
2263	+	563
5452	-	563
2629	-	562
4328	-	562
4424	-	562
6304	+	562
2734	+	561
3010	+	561
4001	-	561
5308	+	561
5509	-	561
5830	+	561
248	+	560
3966	-	560
1410	-	559
2410	-	559
4748	+	559
4888	-	559
1120	+	558
3012	+	558
5581	+	558
6132	-	558
586	+	557
1549	-	557
2467	-	557
2472	-	557
2644	-	557
2951	-	557
5910	-	557
3755	+	556
5083	-	556
5231	+	556
5471	-	556
4418	-	555
1279	-	554
1754	+	554
3375	+	554
4830	+	554
5728	+	554
530	-	552
2499	-	552
4081	+	552
5556	+	552
4433	-	551
5927	-	551
463	-	550
1819	-	550
3906	-	550
4327	-	550
4758	+	550
5413	-	550
3359	+	549
3670	+	549
3855	-	549
5436	-	549
5475	-	549
640	+	548
4486	-	548
5252	+	548
5957	-	548
5216	+	547
9	+	546
678	-	546
935	+	546
1302	-	546
2860	+	546
699	-	545
4047	+	545
4878	-	545
6584	-	545
4348	-	544
4593	+	544
965	+	543
3445	+	543
3715	+	543
3893	-	543
1338	-	542
2719	+	542
5774	+	542
445	-	541
972	+	541
2522	-	541
524	-	540
1524	-	540
4233	+	539
4397	-	539
576	-	538
687	-	538
320	+	537
833	+	537
4854	-	537
5644	+	537
2175	+	536
3152	-	536
5912	-	536
6217	+	536
3898	-	535
4032	+	535
4453	-	535
100	-	534
2243	+	534
2524	-	534
2791	+	534
3282	+	534
3780	+	533
1922	-	531
3698	+	531
3762	+	531
5666	+	531
2501	-	530
3200	-	530
4875	-	530
4892	-	530
242	+	529
249	+	529
1958	+	529
2347	+	529
3636	-	529
3953	-	529
307	+	527
3631	-	527
4650	+	527
6233	+	527
6525	-	527
773	+	526
871	+	526
4381	-	526
5201	+	526
504	-	525
2537	-	525
3450	+	525
5558	+	524
5960	-	524
281	+	523
1378	-	523
3519	-	523
2477	-	522
2764	+	522
5848	+	522
5958	-	522
6656	-	522
662	+	521
4775	+	521
5022	-	521
5779	+	521
3022	+	520
5871	-	520
6207	+	520
6254	+	520
484	-	519
2322	+	519
5311	+	519
5409	-	519
2502	-	518
2790	+	518
4407	-	518
4682	+	518
5716	+	518
314	+	517
775	+	517
1503	-	517
2710	+	517
333	+	516
824	+	516
2225	+	516
2948	-	516
3501	-	516
4779	+	516
5711	+	516
612	+	515
3044	+	515
5390	-	515
4753	+	514
5261	+	514
485	-	513
675	-	513
4043	+	513
1972	+	512
2883	-	512
4662	+	512
655	+	511
1188	-	511
4394	-	511
4214	+	510
4336	-	510
4815	+	510
5465	-	510
4911	-	509
5123	+	509
299	+	508
1838	-	508
2159	+	508
4062	+	508
4305	-	508
5592	+	508
544	-	507
736	-	507
767	+	506
1393	-	506
4366	-	506
5514	-	506
6238	+	506
806	+	505
2108	+	505
3244	-	505
4744	+	505
4977	-	505
5298	+	505
5980	-	505
1851	-	504
2550	-	504
1688	+	503
3525	-	503
6533	-	503
6167	+	502
6467	-	502
84	-	501
923	+	501
3688	+	501
5495	-	501
345	-	500
1068	+	500
1377	-	500
1445	-	500
2430	-	500
3043	+	500
3605	-	500
5767	+	500
1841	-	499
2623	-	499
3582	-	499
6504	-	499
2578	-	498
306	+	497
4275	+	497
475	-	496
942	+	496
2340	+	496
4577	-	496
4963	-	496
6349	+	496
1273	-	495
2444	-	495
2596	-	495
2866	-	495
5074	-	495
6011	-	495
70	-	494
714	-	494
2061	-	494
5459	-	494
5789	+	494
6547	-	494
6562	-	494
501	-	493
1168	+	493
2741	+	493
4034	+	493
4393	-	493
4568	-	493
5249	+	493
961	+	492
1269	-	492
2699	+	492
559	-	491
2761	+	491
3013	+	491
3399	+	491
4842	+	491
5180	+	491
6096	-	491
6439	-	491
6519	-	491
259	+	490
358	-	490
3795	+	490
5936	-	490
1176	+	489
4226	+	489
4293	-	489
4550	-	489
928	+	488
1254	-	487
4786	+	487
743	-	486
1001	+	486
1133	+	486
1160	+	486
1520	-	486
2457	-	486
2458	-	486
4361	-	486
697	-	485
947	+	485
1454	-	485
4826	+	485
4601	+	484
571	-	483
921	+	483
3330	+	483
1114	+	482
4070	+	482
5309	+	482
1137	+	481
5594	+	481
1118	+	480
1408	-	480
2504	-	480
4099	+	480
599	+	479
1698	+	479
2138	+	479
3087	+	479
4323	-	478
6087	-	478
305	+	477
1944	-	477
2655	-	477
3376	+	477
4583	-	477
6541	-	477
3509	-	476
4057	+	476
795	+	475
1189	-	475
2020	+	475
2125	+	475
2663	-	475
5827	+	475
5865	-	475
6644	-	475
229	+	474
2160	+	474
2194	+	474
5527	-	474
737	-	473
1427	-	473
2044	-	473
2320	+	473
4265	+	473
895	+	472
2011	+	472
2262	+	472
3963	-	472
5684	+	472
1835	-	471
1967	+	471
2284	+	471
3369	+	471
4871	-	471
5704	+	471
2247	+	470
3601	-	470
4516	-	470
4972	-	470
254	+	469
540	-	469
2174	+	469
2237	+	469
5143	+	469
955	+	468
1446	-	468
3751	+	468
4291	-	468
6055	-	468
6109	-	468
1663	+	467
2167	+	467
2217	+	467
6469	-	467
1252	-	466
3472	-	466
4654	+	466
5393	-	466
5761	+	466
6314	+	466
6627	-	466
2713	+	465
2998	-	465
3176	-	465
3749	+	465
3851	-	465
4212	+	465
1348	-	464
3594	-	464
6277	+	464
535	-	463
1076	+	463
1194	-	463
1355	-	463
5376	-	463
5896	-	463
3818	+	462
4982	-	462
6655	-	462
828	+	460
1148	+	460
1583	-	460
2544	-	460
690	-	459
2106	+	459
2107	+	459
2368	+	459
2763	+	459
3051	+	459
3288	+	459
3848	-	459
3916	-	459
4680	+	459
5798	+	459
5953	-	459
5557	+	458
5675	+	458
147	+	457
1293	-	457
3912	-	457
6324	+	457
2042	-	456
2154	+	456
3523	-	456
499	-	455
3996	-	455
5419	-	455
6294	+	455
1367	-	454
4781	+	454
11	+	453
315	+	453
2149	+	453
5638	+	453
546	-	452
4595	+	452
1045	+	451
1070	+	451
1464	-	451
2831	+	450
4551	-	450
5075	-	450
5903	-	450
6481	-	450
4380	-	449
4436	-	449
1047	+	448
2083	-	448
4171	+	448
1225	-	447
3535	-	447
4075	+	447
4090	+	447
5551	+	447
5772	+	447
6497	-	447
2742	+	446
3052	+	446
3771	+	446
4620	+	446
5483	-	446
6263	+	446
1166	+	445
2030	-	445
4477	-	445
5154	+	445
6592	-	445
3297	+	444
3309	+	444
5304	+	444
5457	-	444
5658	+	444
6549	-	444
6626	-	444
3410	+	443
3555	-	443
3985	-	443
4060	+	443
4603	+	442
5019	-	442
370	-	441
3640	-	441
3781	+	441
3791	+	441
4449	-	441
5275	+	441
285	+	440
442	-	440
1197	-	440
3325	+	440
5063	-	440
6006	-	440
6325	+	440
1039	+	439
2681	-	439
2879	-	439
3879	-	439
4406	-	439
4915	-	439
825	+	438
4158	+	438
4225	+	438
2297	+	437
2952	-	437
4278	+	437
3926	-	436
4956	-	436
5267	+	436
1537	-	435
3779	+	435
185	+	434
1042	+	434
1135	+	434
1496	-	434
1752	+	434
2264	+	434
3579	-	434
6577	-	434
3914	-	433
5507	-	433
5806	+	433
2788	+	432
3490	-	432
5264	+	432
5548	+	432
5944	-	431
566	-	430
808	+	430
4367	-	430
6061	-	430
560	-	429
1247	-	429
2242	+	429
2588	-	429
3341	+	429
3836	-	429
4611	+	429
3873	-	428
4007	+	428
4665	+	428
4695	+	428
6214	+	428
6365	+	428
384	-	427
4409	-	427
4959	-	427
5062	-	427
5265	+	427
6330	+	427
3682	+	426
317	+	425
4035	+	425
6489	-	425
426	-	424
3939	-	424
5035	-	424
5418	-	424
5530	-	424
6163	+	424
483	-	423
1631	+	423
1799	-	423
4653	+	423
5447	-	423
6244	+	423
2736	+	422
3363	+	422
5113	+	422
5612	+	422
5950	-	422
3397	+	421
5273	+	421
5945	-	421
2766	+	420
2839	+	420
4632	+	420
3602	-	419
3726	+	419
4688	+	419
110	-	418
208	+	418
224	+	418
1344	-	418
2685	+	418
887	+	417
2182	+	417
2459	-	417
4192	+	417
4478	-	417
5462	-	417
2636	-	416
4768	+	416
5156	+	416
3134	-	415
3627	-	415
5016	-	415
5542	+	415
6530	-	415
2452	-	414
2782	+	413
2797	+	413
4313	-	413
5449	-	413
5555	+	413
3608	-	412
5754	+	412
3559	-	411
5368	-	411
6032	-	411
1677	+	410
3076	+	410
3425	+	410
4267	+	410
6554	-	410
245	+	409
963	+	409
2399	-	409
2562	-	409
2671	-	409
4220	+	409
5974	-	409
6653	-	409
341	-	408
2468	-	408
2557	-	408
3479	-	408
6495	-	408
1104	+	407
2566	-	407
5270	+	407
6067	-	407
399	-	406
1574	-	406
3697	+	406
4031	+	406
4774	+	406
46	+	405
313	+	405
1726	+	405
3158	-	405
6363	+	405
6396	+	405
4355	-	404
5996	-	404
428	-	403
1308	-	403
2776	+	403
3444	+	403
4668	+	403
4898	-	403
6602	-	403
411	-	402
1167	+	402
2872	-	402
2957	-	402
6025	-	402
85	-	401
6266	+	401
506	-	400
2033	-	400
2722	+	400
5785	+	400
5818	+	400
635	+	399
1236	-	399
1501	-	399
1539	-	399
4161	+	399
4604	+	399
5487	-	399
1013	+	398
2299	+	398
3737	+	398
2103	+	397
2188	+	397
2202	+	397
4170	+	397
5207	+	397
6269	+	397
404	-	396
1248	-	396
1642	+	396
1753	+	396
1873	-	396
3864	-	396
4289	-	396
4912	-	396
600	+	395
1384	-	395
3219	-	395
3474	-	395
3718	+	395
6288	+	395
304	+	394
3069	+	394
4503	-	394
5732	+	394
6256	+	394
782	+	393
2739	+	393
4693	+	393
5119	+	393
6085	-	393
1892	-	392
688	-	391
1184	-	391
1240	-	391
2240	+	391
6186	+	391
3189	-	390
3192	-	390
4088	+	390
6045	-	390
42	+	389
603	+	389
1628	+	389
2520	-	389
2864	-	389
3218	-	389
3326	+	389
1204	-	388
2190	+	388
2279	+	388
4152	+	388
5266	+	388
5481	-	388
26	+	387
180	+	387
433	-	387
1357	-	387
3148	-	387
3862	-	387
6368	+	387
609	+	386
1297	-	386
2287	+	386
3847	-	386
4766	+	386
4795	+	386
4983	-	386
996	+	385
2436	-	385
6407	+	385
311	+	384
1996	+	384
4664	+	384
637	+	383
1206	-	383
1327	-	383
1705	+	383
3568	-	383
6478	-	383
625	+	382
1702	+	382
2455	-	382
5880	-	382
5979	-	382
1022	+	381
1932	-	381
2379	+	381
2554	-	381
3463	-	381
3922	-	381
5310	+	381
5347	-	381
6124	-	381
482	-	380
1829	-	380
6153	+	380
1481	-	379
610	+	378
4019	+	378
4144	+	378
5359	-	378
1244	-	377
3094	+	377
3816	+	377
3975	-	377
4890	-	377
4910	-	377
5496	-	377
6539	-	377
2389	+	376
3712	+	376
4130	+	376
4437	-	376
631	+	375
958	+	375
2617	-	375
2929	-	375
3372	+	375
4622	+	375
5198	+	375
2794	+	374
2977	-	374
3430	+	374
3747	+	374
4544	-	374
5375	-	374
5510	-	374
178	+	373
520	-	373
3395	+	373
3606	-	373
4056	+	373
4462	-	373
5272	+	373
5943	-	373
6471	-	373
4395	-	372
5596	+	372
5601	+	372
6306	+	372
873	+	371
2834	+	371
4384	-	371
4706	+	371
2460	-	370
3823	+	370
6255	+	370
519	-	369
1411	-	369
1943	-	369
2058	-	369
4332	-	369
1380	-	368
1908	-	368
3191	-	368
4245	+	368
4413	-	368
5279	+	368
238	+	367
290	+	367
3032	+	367
1054	+	366
2303	+	366
2331	+	366
3752	+	366
4177	+	366
4389	-	366
4444	-	366
5562	+	366
2781	+	365
3925	-	365
5570	+	365
5973	-	365
6069	-	365
2255	+	364
2280	+	364
3229	-	364
3891	-	364
925	+	363
1585	-	363
2569	-	363
3624	-	363
4343	-	363
4778	+	363
6280	+	363
288	+	362
444	-	362
810	+	362
1000	+	362
2641	-	361
4383	-	361
79	-	360
917	+	360
3798	+	360
3949	-	360
6320	+	360
1100	+	359
1387	-	359
3811	+	359
6662	-	359
35	+	358
1415	-	358
3877	-	358
6022	-	358
6397	+	358
418	-	357
878	+	357
939	+	357
2319	+	357
3513	-	357
3619	-	357
701	-	356
1152	+	356
2139	+	356
3778	+	356
5783	+	356
6210	+	356
931	+	355
1026	+	355
1850	-	355
2305	+	355
2450	-	355
2798	+	355
3160	-	355
3769	+	355
3911	-	355
176	+	354
1379	-	354
2005	+	354
2733	+	354
3593	-	354
5877	-	354
6323	+	354
437	-	353
976	+	353
1424	-	353
2423	-	353
2605	-	353
3242	-	353
3323	+	353
3883	-	353
4118	+	353
4801	+	353
1113	+	352
3787	+	352
4621	+	352
5588	+	352
1491	-	351
1840	-	351
3138	-	351
3529	-	351
4253	+	351
5982	-	351
6048	-	351
6616	-	351
71	-	350
835	+	350
6258	+	350
6273	+	350
6595	-	350
1853	-	349
2127	+	349
2408	-	349
3838	-	349
4484	-	349
133	+	348
1476	-	348
4167	+	348
597	+	347
2743	+	347
2928	-	347
4711	+	347
657	+	346
757	-	346
995	+	346
2008	+	346
2080	-	346
2572	-	346
3421	+	346
3541	-	346
3553	-	346
3870	-	346
5380	-	346
5934	-	346
5970	-	346
2570	-	345
3161	-	345
3707	+	345
1251	-	344
1363	-	344
1899	-	344
2875	-	344
5567	+	344
1299	-	343
1770	+	343
864	+	342
1018	+	342
1055	+	342
1231	-	342
1480	-	342
1534	-	342
3390	+	342
5020	-	342
5386	-	342
5792	+	342
1123	+	341
1447	-	341
2218	+	341
5680	+	341
1356	-	340
4729	+	340
5217	+	340
5416	-	340
950	+	339
1556	-	339
1681	+	339
2265	+	339
4025	+	339
4040	+	339
2886	-	338
3343	+	338
3572	-	338
6172	+	338
2185	+	337
2195	+	337
6164	+	337
6176	+	337
4401	-	336
5915	-	336
711	-	335
2371	+	335
3617	-	335
5616	+	335
5851	+	335
3564	-	334
4935	-	334
6394	+	334
1023	+	333
2328	+	333
3427	+	333
5552	+	333
5738	+	333
111	-	332
300	+	332
1474	-	332
4496	-	332
647	+	331
1842	-	331
3125	-	331
3770	+	331
4887	-	331
5246	+	331
1869	-	330
3115	+	330
4594	+	330
6236	+	330
1519	-	329
1679	+	329
2830	+	329
2975	-	329
6339	+	329
6361	+	329
2126	+	328
5161	+	328
134	+	327
324	+	327
4574	-	327
1844	-	326
2079	-	326
2630	-	326
3812	+	326
4974	-	326
6017	-	326
1486	-	325
3854	-	325
5327	+	325
6344	+	325
3123	+	324
3268	+	324
6628	-	324
3431	+	323
3695	+	323
5662	+	323
804	+	322
5518	-	322
5931	-	322
356	-	321
402	-	321
1872	-	321
2401	-	321
3813	+	321
6180	+	321
489	-	320
2235	+	320
2820	+	320
3319	+	320
4181	+	320
4302	-	320
5340	-	320
3634	-	319
3729	+	319
938	+	318
1150	+	318
1382	-	318
1546	-	318
2142	+	318
2731	+	318
2931	-	318
3135	-	318
3554	-	318
331	+	317
518	-	317
3324	+	317
6208	+	317
6292	+	317
295	+	316
759	-	316
1680	+	316
2573	-	316
