txHit	strand	alncount
4602	+	1260
2784	+	1253
2667	-	1252
850	+	1251
1886	-	1250
2621	-	1250
5752	+	1249
1991	+	1247
5763	+	1244
3896	-	1243
1512	-	1242
4645	+	1242
6152	+	1242
2045	-	1240
5820	+	1238
5841	+	1238
6151	+	1238
6284	+	1237
6606	-	1236
6354	+	1234
3646	-	1233
849	+	1231
3531	-	1231
3794	+	1230
5170	+	1230
4818	+	1229
6387	+	1229
4483	-	1228
956	+	1227
4133	+	1227
6137	-	1227
1151	+	1226
1658	+	1226
3536	-	1226
2405	-	1225
3470	-	1225
5069	-	1224
780	+	1223
543	-	1222
1893	-	1222
3673	+	1222
5342	-	1222
1358	-	1220
3722	+	1219
3773	+	1219
172	+	1218
1593	-	1218
3156	-	1217
3436	+	1217
3371	+	1216
3621	-	1216
5323	+	1216
2927	-	1215
2528	-	1214
4128	+	1213
5781	+	1213
3708	+	1211
4067	+	1210
2057	-	1209
4870	-	1208
5984	-	1208
3488	-	1207
4460	-	1205
3392	+	1204
273	+	1203
2727	+	1202
3560	-	1202
1165	+	1201
3565	-	1201
1232	-	1200
4442	-	1199
4626	+	1199
2895	-	1198
962	+	1197
1483	-	1197
5553	+	1197
4844	+	1196
3212	-	1194
3852	-	1193
2145	+	1192
6120	-	1192
1511	-	1191
3484	-	1191
5583	+	1191
1870	-	1189
6287	+	1189
5421	-	1188
6223	+	1188
2311	+	1187
2846	+	1187
5160	+	1186
1393	-	1185
1350	-	1184
3821	+	1183
5356	-	1183
5712	+	1183
3882	-	1182
6112	-	1181
3526	-	1180
3775	+	1178
82	-	1177
170	+	1174
2119	+	1174
6249	+	1174
252	+	1172
1876	-	1172
4370	-	1172
1927	-	1171
353	-	1170
2756	+	1170
3071	+	1168
438	-	1167
2199	+	1167
2616	-	1167
3638	-	1167
4358	-	1167
159	+	1165
1477	-	1164
211	+	1163
294	+	1163
3230	-	1163
4153	+	1163
4716	+	1163
6023	-	1163
3162	-	1162
2031	-	1160
2183	+	1160
2649	-	1160
191	+	1159
5067	-	1158
2038	-	1157
2121	+	1157
2186	+	1157
375	-	1154
5066	-	1154
3635	-	1153
6517	-	1153
3984	-	1152
4309	-	1151
265	+	1149
5395	-	1149
2665	-	1147
4494	-	1146
3520	-	1145
5731	+	1145
5293	+	1144
3633	-	1143
853	+	1142
1081	+	1142
6106	-	1142
2484	-	1141
3637	-	1141
1285	-	1140
2226	+	1140
4036	+	1139
5157	+	1139
1675	+	1137
2558	-	1137
4955	-	1137
1792	-	1136
2113	+	1136
2958	-	1136
5780	+	1135
2515	-	1134
4762	+	1134
420	-	1133
1577	-	1133
4765	+	1132
5454	-	1131
5649	+	1130
3089	+	1129
5469	-	1129
723	-	1128
2698	+	1127
2415	-	1126
1458	-	1125
5047	-	1125
4353	-	1124
1249	-	1123
2086	-	1123
2066	-	1122
5124	+	1122
3972	-	1121
4648	+	1121
4882	-	1120
6204	+	1120
1329	-	1119
5578	+	1119
5168	+	1118
3994	-	1116
4569	-	1116
1561	-	1115
5120	+	1114
5360	-	1114
6502	-	1114
735	-	1113
3641	-	1111
102	-	1110
1463	-	1110
5941	-	1108
5081	-	1107
1396	-	1106
3041	+	1106
3419	+	1106
6013	-	1105
1888	-	1104
5905	-	1104
1096	+	1103
6173	+	1103
1334	-	1102
5987	-	1102
1402	-	1101
2526	-	1101
4308	-	1101
4334	-	1101
4771	+	1098
5524	-	1097
1315	-	1096
1580	-	1096
6358	+	1096
1192	-	1095
380	-	1094
2382	+	1094
3839	-	1094
4246	+	1094
76	-	1093
5742	+	1093
406	-	1092
4599	+	1092
2504	-	1091
3880	-	1091
5091	-	1091
2299	+	1090
6427	-	1090
6053	-	1089
3782	+	1088
1336	-	1087
3620	-	1087
385	-	1085
4499	-	1085
258	+	1084
668	-	1084
4396	-	1084
441	-	1083
2639	-	1082
4234	+	1080
403	-	1079
1117	+	1079
2013	+	1079
3493	-	1078
3982	-	1077
1581	-	1076
6276	+	1075
5913	-	1074
4058	+	1073
5289	+	1073
5837	+	1073
5252	+	1072
6476	-	1072
3305	+	1069
1072	+	1065
1241	-	1063
3105	+	1063
3842	-	1062
4331	-	1062
842	+	1060
5200	+	1060
5303	+	1060
1012	+	1059
4903	-	1059
106	-	1057
6100	-	1057
898	+	1055
1535	-	1055
4710	+	1052
886	+	1051
2395	+	1051
2656	-	1049
4073	+	1048
5061	-	1048
6044	-	1048
5523	-	1047
4861	-	1046
5694	+	1046
2500	-	1045
4865	-	1045
1095	+	1044
2510	-	1043
2896	-	1042
3396	+	1042
6555	-	1042
3827	+	1041
3521	-	1040
4165	+	1040
5794	+	1040
702	-	1039
4806	+	1039
1147	+	1038
3015	+	1038
4709	+	1037
4866	-	1037
1565	-	1035
5350	-	1034
624	+	1033
4592	+	1033
1066	+	1032
2070	-	1032
2598	-	1032
4704	+	1032
330	+	1031
234	+	1030
3866	-	1030
4634	+	1030
4814	+	1030
5174	+	1030
1193	-	1029
6177	+	1029
1042	+	1028
4790	+	1028
217	+	1027
6319	+	1025
6307	+	1024
6046	-	1022
1044	+	1021
3273	+	1021
5686	+	1021
6378	+	1021
6432	-	1021
982	+	1020
1579	-	1020
4306	-	1018
4961	-	1017
4612	+	1016
5276	+	1016
2563	-	1014
308	+	1013
2397	-	1013
1755	+	1012
2738	+	1012
2893	-	1012
4447	-	1012
1557	-	1011
5355	-	1011
6395	+	1011
826	+	1010
4733	+	1010
5247	+	1010
5592	+	1009
4600	+	1008
4856	-	1008
5123	+	1007
1293	-	1006
2171	+	1004
3664	+	1004
4907	-	1004
2887	-	1003
4193	+	1003
5758	+	1003
6643	-	1003
3807	+	1002
986	+	1001
6274	+	1001
2734	+	1000
6052	-	1000
3970	-	999
6184	+	998
6308	+	998
3445	+	997
1934	-	996
2192	+	996
4136	+	993
3339	+	992
5591	+	992
836	+	991
1760	+	991
671	-	990
3077	+	990
3894	-	990
2400	-	989
3814	+	989
6534	-	989
918	+	987
2640	-	987
3205	-	987
5461	-	987
4941	-	986
5670	+	986
5885	-	986
4750	+	985
5886	-	984
307	+	983
4391	-	983
1644	+	981
5185	+	981
860	+	978
1056	+	976
3759	+	976
3997	-	976
382	-	975
2857	+	975
1031	+	974
3291	+	973
5619	+	973
6097	-	973
6531	-	973
3018	+	971
549	-	970
1094	+	970
1212	-	970
2294	+	970
5769	+	970
1604	-	969
1362	-	967
4154	+	967
4794	+	967
5139	+	967
5162	+	967
93	-	966
2388	+	966
2317	+	965
5034	-	965
2762	+	964
328	+	963
720	-	963
4781	+	963
378	-	961
1009	+	960
3589	-	958
1311	-	957
528	-	956
3618	-	956
3888	-	956
5314	+	956
5990	-	956
3809	+	955
5199	+	955
1181	+	954
2932	-	954
3860	-	954
3953	-	953
4782	+	953
6550	-	953
3393	+	950
3517	-	950
6322	+	950
6422	-	950
2208	+	949
2564	-	949
4296	-	949
1359	-	948
1803	-	948
3965	-	948
6331	+	948
2173	+	947
1962	+	944
4127	+	943
4273	+	942
4881	-	941
5683	+	941
405	-	940
486	-	940
6005	-	940
3644	-	938
3728	+	938
3533	-	937
6095	-	937
6299	+	937
6612	-	937
286	+	936
5477	-	935
6464	-	935
3768	+	934
5759	+	934
1554	-	933
2654	-	932
2901	-	932
4438	-	932
5988	-	932
346	-	930
5855	+	930
714	-	929
1676	+	928
4975	-	928
4015	+	927
4141	+	927
4283	+	927
2651	-	925
798	+	924
2219	+	924
4630	+	924
140	+	923
2648	-	922
2662	-	921
1401	-	918
3335	+	918
1404	-	917
4517	-	917
1128	+	916
3932	-	916
4530	-	915
4922	-	915
905	+	914
1326	-	914
6638	-	914
1400	-	913
2891	-	913
1286	-	912
1889	-	912
3446	+	912
5064	-	912
5284	+	912
5907	-	912
5935	-	911
6597	-	911
4463	-	908
4633	+	908
6239	+	907
703	-	906
2378	+	906
4139	+	906
4669	+	906
5569	+	905
6073	-	905
6574	-	905
4631	+	904
2165	+	903
3449	+	903
3940	-	903
1709	+	902
5951	-	901
5017	-	900
5802	+	900
6136	-	900
196	+	899
222	+	899
1089	+	898
5392	-	898
5830	+	898
2711	+	897
4684	+	895
5580	+	895
203	+	894
750	-	894
5312	+	894
6068	-	894
5428	-	892
4529	-	891
2114	+	890
4143	+	890
4403	-	890
1049	+	889
3275	+	889
5471	-	889
5521	-	889
2054	-	888
3840	-	886
4638	+	886
4824	+	886
15	+	885
5516	-	885
4048	+	884
31	+	883
4619	+	883
2350	+	882
5372	-	882
3597	-	881
729	-	879
2963	-	879
4789	+	879
2913	-	877
1761	+	876
1084	+	875
1719	+	875
2239	+	875
5503	-	875
948	+	874
470	-	873
3386	+	873
5282	+	873
6029	-	873
6071	-	873
6110	-	873
3945	-	872
5191	+	872
5473	-	872
1040	+	871
1316	-	871
5911	-	870
2627	-	869
2137	+	868
4047	+	868
5671	+	868
4001	-	867
4831	+	867
4939	-	867
1279	-	866
4260	+	866
1781	+	865
4608	+	865
4892	-	865
1159	+	864
2965	-	864
5364	-	864
5442	-	863
1966	+	862
2805	+	862
3262	+	862
2234	+	858
5413	-	858
2533	-	857
5770	+	857
5774	+	857
1959	+	855
3000	-	854
3012	+	854
3078	+	854
3927	-	853
5425	-	853
4184	+	852
249	+	851
805	+	851
1300	-	851
3142	-	851
3172	-	850
1296	-	849
5082	-	849
5633	+	849
2624	-	848
4347	-	848
5297	+	848
5479	-	848
5989	-	848
6404	+	848
4699	+	847
5495	-	847
3804	+	845
5130	+	845
5311	+	845
758	-	844
1841	-	844
4930	-	844
5791	+	844
1731	+	843
6257	+	842
320	+	841
1409	-	841
3417	+	841
2935	-	840
5870	-	840
2511	-	839
3014	+	839
4429	-	839
5361	-	839
740	-	838
4080	+	838
4282	+	838
4502	-	838
5084	-	838
6411	+	838
2325	+	837
5551	+	837
5653	+	837
774	+	836
5420	-	836
3800	+	835
4803	+	834
5436	-	833
3958	-	832
816	+	831
3755	+	831
1157	+	830
3264	+	830
5321	+	829
5721	+	829
6207	+	829
2546	-	828
5707	+	828
3100	+	827
5376	-	827
6393	+	826
928	+	825
2052	-	825
3947	-	824
3063	+	823
5269	+	823
2629	-	822
2742	+	821
5337	-	821
632	+	820
3207	-	820
4363	-	820
6001	-	820
344	-	819
2594	-	819
4539	-	819
4682	+	819
1685	+	818
1690	+	818
4233	+	818
673	-	817
2322	+	817
3887	-	817
6691	+	817
573	-	816
1666	+	816
3822	+	816
4534	-	815
2398	-	814
3190	-	814
3670	+	814
773	+	812
2174	+	811
4759	+	811
4888	-	811
5382	-	811
6263	+	810
1330	-	809
2225	+	808
4057	+	807
4096	+	807
5220	+	807
5994	-	807
930	+	806
1140	+	806
1663	+	806
2176	+	806
2262	+	806
3808	+	806
6154	+	806
153	+	805
2169	+	805
3698	+	805
4547	-	804
5149	+	803
1496	-	802
2703	+	802
2456	-	800
4251	+	800
513	-	799
807	+	799
3013	+	799
5746	+	798
6505	-	798
2710	+	797
3780	+	797
5112	+	797
3066	+	796
2523	-	795
5414	-	795
3025	+	793
4615	+	793
5390	-	793
2467	-	792
4229	+	792
4427	-	792
6429	-	792
2384	+	791
3841	-	791
1430	-	790
2668	-	790
5916	-	788
306	+	786
463	-	786
591	+	786
1930	-	786
5301	+	785
4068	+	783
4760	+	783
872	+	782
2412	-	782
4657	+	782
6205	+	782
4342	-	781
2017	+	780
4575	-	780
5387	-	780
143	+	779
4927	-	779
5338	-	779
5627	+	779
5957	-	779
3227	-	778
2404	-	777
787	+	776
3636	-	776
6399	+	776
1798	-	775
4258	+	775
1275	-	774
1896	-	774
2659	-	774
1683	+	773
4214	+	773
5954	-	773
104	-	772
4486	-	772
2263	+	771
4805	+	771
5369	-	771
4838	+	770
5507	-	770
505	-	769
2472	-	769
5030	-	769
6238	+	769
6554	-	769
4062	+	768
2837	+	767
3047	+	767
4081	+	767
1988	+	766
2288	+	766
2673	-	766
2813	+	766
4550	-	766
6359	+	766
736	-	765
3186	-	765
3906	-	765
3403	+	764
4878	-	764
6433	-	764
4748	+	763
4963	-	763
4842	+	762
6562	-	762
3187	-	761
291	+	760
5803	+	760
508	-	759
612	+	759
5895	-	759
538	-	758
2340	+	758
6109	-	758
4275	+	757
162	+	756
2716	+	756
3408	+	755
5969	-	754
355	-	753
641	+	753
2674	-	753
4424	-	753
3497	-	752
5116	+	752
4453	-	751
5897	-	751
1200	-	750
3764	+	750
4656	+	750
1627	+	749
3391	+	749
6064	-	749
3733	+	748
4338	-	747
6277	+	747
6529	-	747
5039	-	746
1833	-	745
3450	+	745
5093	-	745
806	+	744
1133	+	744
3022	+	744
4348	-	743
6289	+	743
3810	+	742
5308	+	742
6584	-	742
1168	+	741
4328	-	741
4679	+	741
4728	+	741
558	-	740
6370	+	740
1494	-	739
5647	+	739
4437	-	738
4833	+	738
5789	+	738
3491	-	737
6304	+	737
427	-	736
4858	-	736
1981	+	735
4799	+	735
6576	-	735
1541	-	734
2152	+	734
2697	+	734
3298	+	734
2282	+	733
3505	-	732
5462	-	732
2466	-	731
5012	-	731
5701	+	731
374	-	730
1693	+	730
2059	-	729
3900	-	729
4753	+	729
4768	+	729
4775	+	728
920	+	727
6656	-	727
1428	-	726
6627	-	726
728	-	725
955	+	725
3225	-	725
3399	+	725
6633	-	725
1143	+	724
3402	+	724
4758	+	724
795	+	723
5666	+	722
1047	+	721
2037	-	721
2998	-	721
6163	+	721
6059	-	720
3362	+	719
3688	+	719
3934	-	719
4366	-	719
4593	+	719
5779	+	719
253	+	718
281	+	718
2883	-	718
3152	-	718
5291	+	718
5896	-	718
227	+	717
5728	+	717
484	-	716
5644	+	716
2761	+	715
6451	-	715
1524	-	714
4525	-	714
6527	-	714
3501	-	713
3935	-	713
6049	-	713
6111	-	713
586	+	712
1799	-	712
2413	-	712
2444	-	712
4915	-	712
4977	-	712
6504	-	712
501	-	711
2623	-	711
4367	-	711
1385	-	710
1384	-	709
3691	+	709
5152	+	709
5038	-	707
5143	+	706
6235	+	706
6475	-	706
6651	-	705
4337	-	704
5475	-	704
5908	-	704
1915	-	703
1410	-	702
2410	-	701
3789	+	701
5800	+	701
2125	+	700
3893	-	700
5451	-	700
6465	-	700
3452	+	699
6055	-	699
40	+	698
70	-	698
1688	+	697
2347	+	697
3879	-	697
386	-	696
1967	+	696
2044	-	696
6585	-	696
1076	+	695
1355	-	695
1835	-	695
2289	+	695
475	-	694
4320	-	694
4516	-	694
5463	-	694
5798	+	694
1669	+	693
4336	-	693
935	+	692
2983	-	692
833	+	691
5419	-	691
5216	+	690
2588	-	689
4426	-	689
5564	+	689
6082	-	688
145	+	687
3781	+	687
4436	-	687
2443	-	686
1670	+	685
2502	-	685
2525	-	685
4265	+	685
5075	-	685
6027	-	685
2182	+	684
3254	+	684
3282	+	684
5509	-	684
262	+	683
2203	+	683
4032	+	683
4381	-	683
6087	-	682
1633	+	681
2143	+	681
6495	-	681
3912	-	680
4830	+	680
6126	-	680
4420	-	679
4481	-	679
5871	-	679
1122	+	677
1348	-	677
2106	+	677
4075	+	677
4650	+	677
5514	-	677
312	+	676
2011	+	676
4293	-	676
4409	-	676
2763	+	675
4418	-	675
6233	+	675
2457	-	674
445	-	673
1958	+	673
3690	+	673
2108	+	672
369	-	671
467	-	671
1812	-	671
3359	+	671
4394	-	671
5675	+	671
1445	-	670
947	+	669
5581	+	669
6217	+	668
2766	+	667
4305	-	667
6655	-	667
1838	-	666
4361	-	666
5943	-	666
314	+	665
743	-	664
5557	+	664
687	-	663
3519	-	663
3873	-	663
502	-	662
923	+	662
1127	+	662
2159	+	662
5261	+	661
5750	+	661
1513	-	660
4397	-	660
5912	-	660
231	+	659
3087	+	659
6254	+	659
507	-	658
4316	-	658
6519	-	658
3010	+	657
3933	-	657
4043	+	657
5716	+	657
5945	-	657
2566	-	656
2243	+	655
965	+	654
3309	+	654
4158	+	653
6644	-	653
259	+	652
2741	+	652
5180	+	652
2596	-	651
3966	-	651
5275	+	651
5298	+	651
4913	-	650
242	+	649
2237	+	649
3490	-	649
3532	-	649
4654	+	649
4815	+	649
4099	+	648
5083	-	648
921	+	647
1179	+	647
4695	+	646
342	-	644
560	-	644
2264	+	644
2652	-	644
4577	-	644
6096	-	644
737	-	643
3601	-	643
4665	+	643
4911	-	643
5188	+	643
3330	+	642
782	+	641
4225	+	641
483	-	640
1698	+	640
6541	-	640
1344	-	639
2643	-	639
1204	-	638
5700	+	638
544	-	636
972	+	636
3043	+	636
3786	+	636
1225	-	635
1333	-	635
3535	-	635
5063	-	635
5865	-	635
362	-	634
1148	+	634
1338	-	634
2948	-	634
2975	-	634
5231	+	634
2522	-	633
4721	+	633
5927	-	633
2499	-	632
2764	+	632
6577	-	632
2681	-	630
4478	-	630
5929	-	630
530	-	629
1135	+	629
1503	-	629
1853	-	629
504	-	628
1137	+	628
3985	-	628
5928	-	628
6460	-	628
345	-	627
4323	-	627
961	+	626
3337	+	626
3855	-	626
3032	+	625
929	+	624
4380	-	623
4632	+	623
6061	-	623
775	+	621
3551	-	621
5452	-	621
3388	+	620
3605	-	620
6149	+	620
4826	+	618
6167	+	618
727	-	617
2713	+	617
4603	+	617
2097	+	616
4601	+	616
6628	-	616
2869	-	615
5035	-	615
1273	-	614
1302	-	614
4388	-	614
5393	-	614
571	-	613
2644	-	613
2708	+	613
2794	+	613
596	+	612
942	+	612
2236	+	612
5958	-	612
2834	+	611
546	-	610
1118	+	610
4393	-	610
5412	-	610
6103	-	610
384	-	609
3851	-	609
6525	-	609
485	-	608
1252	-	608
655	+	607
2297	+	607
3795	+	607
5761	+	607
824	+	606
1408	-	606
3134	-	606
4564	-	606
699	-	605
3181	-	605
3425	+	605
603	+	602
4477	-	602
6011	-	602
1455	-	601
5309	+	601
1906	-	600
2537	-	600
3617	-	600
4503	-	600
4871	-	600
426	-	599
2217	+	599
2468	-	599
2671	-	599
3200	-	599
5704	+	599
178	+	598
2831	+	598
1004	+	597
1104	+	597
3631	-	597
3914	-	596
1272	-	595
5767	+	595
11	+	594
2655	-	594
3579	-	594
4595	+	594
5950	-	594
520	-	593
2430	-	593
4551	-	593
185	+	592
678	-	592
1922	-	592
3898	-	592
4161	+	592
4744	+	592
1694	+	591
2736	+	590
3791	+	590
4152	+	590
5011	-	590
5684	+	590
5818	+	590
305	+	589
1378	-	589
3044	+	589
3523	-	589
2477	-	588
3715	+	588
437	-	586
675	-	586
2578	-	586
5182	+	586
317	+	585
1840	-	585
3771	+	585
887	+	584
1001	+	584
442	-	583
3911	-	583
4170	+	583
5936	-	583
6210	+	583
1677	+	582
6273	+	581
379	-	580
4327	-	580
5154	+	580
512	-	579
1120	+	579
299	+	578
1054	+	578
5481	-	578
5711	+	578
311	+	577
2409	-	577
4912	-	577
5249	+	577
208	+	576
871	+	576
2149	+	576
2242	+	576
2266	+	576
4220	+	574
6306	+	574
2459	-	573
5304	+	573
5996	-	573
6045	-	573
459	-	572
1189	-	572
2167	+	572
4313	-	572
5457	-	572
5465	-	572
3319	+	571
5792	+	571
5815	+	571
6592	-	571
245	+	570
3726	+	570
5612	+	570
6032	-	570
6214	+	570
1664	+	569
2781	+	569
4035	+	569
5555	+	569
5738	+	569
1446	-	568
2009	+	568
2389	+	568
3094	+	568
652	+	567
1308	-	567
2194	+	567
3437	+	567
5264	+	567
2279	+	566
1210	-	565
3606	-	565
5418	-	565
5910	-	565
224	+	564
5273	+	563
6346	+	563
6006	-	562
6439	-	561
254	+	560
1520	-	560
4407	-	560
2524	-	559
3035	+	559
4433	-	559
6314	+	559
1068	+	558
3073	+	558
4462	-	558
6469	-	558
147	+	557
1176	+	557
5483	-	557
1194	-	556
2368	+	556
411	-	555
3922	-	555
4130	+	555
5558	+	555
2379	+	554
3076	+	554
4197	+	554
4226	+	554
5785	+	554
6497	-	554
1537	-	553
4212	+	553
4611	+	553
524	-	552
3509	-	552
4898	-	552
559	-	551
4956	-	551
3697	+	550
4169	+	550
1539	-	549
3218	-	549
3864	-	549
4034	+	549
324	+	548
979	+	548
2788	+	548
3513	-	548
3568	-	548
3602	-	548
4568	-	548
2797	+	547
2860	+	547
3762	+	547
3926	-	547
133	+	546
1549	-	546
2641	-	546
3051	+	546
3474	-	546
4031	+	546
5113	+	546
5266	+	546
6323	+	546
1195	-	545
3916	-	545
3996	-	545
767	+	544
1377	-	544
4040	+	544
4801	+	544
5980	-	544
6539	-	544
2401	-	543
3369	+	543
3798	+	543
4365	-	543
5286	+	543
5359	-	543
5960	-	543
2301	+	542
3052	+	542
3376	+	542
4875	-	542
5658	+	542
1454	-	541
3308	+	541
5201	+	541
5848	+	541
828	+	539
976	+	539
1254	-	539
1733	+	539
2562	-	539
1175	+	538
1188	-	538
2791	+	538
6132	-	538
6186	+	538
6547	-	538
3176	-	537
5806	+	537
6236	+	537
1160	+	536
1585	-	536
2080	-	536
2188	+	536
3189	-	536
6489	-	536
5903	-	535
6003	-	535
6255	+	535
6368	+	535
1297	-	534
2436	-	534
2557	-	534
3431	+	534
1583	-	533
1944	-	533
540	-	532
2719	+	532
3747	+	532
4786	+	532
6533	-	532
2138	+	531
3925	-	531
3963	-	531
5265	+	531
5934	-	531
1197	-	530
1206	-	530
3608	-	530
4177	+	530
4779	+	530
757	-	529
925	+	529
1819	-	529
2042	-	529
3712	+	529
4774	+	529
6085	-	529
1851	-	528
2270	+	528
566	-	527
2495	-	527
6616	-	527
931	+	526
1753	+	526
2061	-	525
2154	+	525
1209	-	524
5062	-	524
2278	+	523
4620	+	523
6258	+	523
1631	+	522
1975	+	522
2544	-	522
2879	-	522
3811	+	522
4706	+	522
4729	+	522
916	+	521
5156	+	521
5527	-	521
5530	-	521
6294	+	521
6553	-	521
599	+	520
996	+	520
4604	+	520
4766	+	520
110	-	519
2103	+	519
2147	+	519
3779	+	519
1363	-	518
2247	+	518
3341	+	518
4245	+	518
5596	+	518
1850	-	517
1367	-	516
2790	+	516
3297	+	516
4544	-	516
5863	-	516
2287	+	515
2617	-	515
3191	-	515
4795	+	515
333	+	514
1476	-	514
3508	-	514
4974	-	514
3818	+	513
5074	-	513
5409	-	513
1074	+	512
1166	+	512
1464	-	512
6549	-	512
5827	+	511
1240	-	510
1528	-	510
4449	-	510
4653	+	510
873	+	509
2320	+	509
6481	-	509
4688	+	508
1415	-	507
2820	+	507
3594	-	507
4278	+	507
5368	-	507
810	+	506
1327	-	506
1705	+	506
2570	-	506
2733	+	506
3326	+	506
5638	+	506
85	-	504
2175	+	504
2202	+	504
5594	+	504
2079	-	503
2550	-	503
3444	+	503
3614	-	503
2487	-	502
4026	+	502
4982	-	502
6363	+	502
315	+	501
439	-	501
1752	+	501
1996	+	501
2088	-	501
2160	+	501
2894	-	501
2520	-	500
1379	-	498
2743	+	498
3343	+	498
3559	-	498
3737	+	498
3891	-	498
4389	-	498
164	+	497
1382	-	497
5459	-	497
418	-	496
2572	-	496
5119	+	496
609	+	495
804	+	495
2872	-	495
5267	+	495
5416	-	495
5447	-	495
6269	+	495
657	+	493
938	+	493
1231	-	493
176	+	491
399	-	491
499	-	491
535	-	491
878	+	491
4890	-	491
5449	-	491
6015	-	491
358	-	490
610	+	490
995	+	490
3324	+	490
4025	+	490
5556	+	490
2977	-	488
3395	+	488
4662	+	488
5217	+	488
5601	+	488
6256	+	488
1411	-	487
1601	-	487
3848	-	487
3870	-	487
1069	+	486
2051	-	486
3056	+	486
4755	+	486
4887	-	486
6324	+	486
4594	+	485
587	+	484
2116	+	484
4267	+	484
4406	-	484
6349	+	484
6400	+	484
915	+	482
1269	-	482
1427	-	482
1679	+	482
3138	-	482
3823	+	482
4060	+	482
4561	-	482
4959	-	482
6288	+	482
156	+	481
5510	-	481
1113	+	480
1873	-	480
2699	+	480
2195	+	479
2561	-	479
1872	-	478
2452	-	478
356	-	477
1167	+	477
1681	+	477
5981	-	477
1426	-	476
2839	+	476
3267	+	476
341	-	475
433	-	475
2789	+	475
589	+	474
1642	+	474
2303	+	474
4144	+	474
5588	+	474
402	-	473
2250	+	473
3363	+	473
4693	+	473
4910	-	473
635	+	472
2083	-	472
2255	+	472
1023	+	471
1114	+	471
2423	-	471
26	+	470
4384	-	470
5861	-	470
6266	+	470
428	-	469
3582	-	469
4171	+	469
697	-	468
2331	+	468
5279	+	468
5764	+	468
2739	+	467
3627	-	467
3778	+	467
4395	-	467
1169	+	466
3422	+	466
1236	-	465
1380	-	465
1829	-	465
4056	+	465
1356	-	464
1556	-	464
4983	-	464
5783	+	464
640	+	463
4711	+	463
6124	-	463
492	-	462
1022	+	462
1055	+	462
2107	+	462
4622	+	462
5345	-	462
6478	-	462
6530	-	462
2685	+	461
4090	+	461
5332	+	461
290	+	460
304	+	460
2776	+	460
4408	-	460
6626	-	460
5270	+	459
6069	-	459
759	-	458
1070	+	458
3753	+	458
4778	+	458
5616	+	458
6653	-	458
461	-	457
616	+	457
950	+	457
3115	+	457
4628	+	457
5272	+	457
711	-	456
3192	-	456
4574	-	456
9	+	455
2206	+	455
3682	+	455
3955	-	455
4018	+	455
625	+	454
1018	+	454
1387	-	454
1487	-	454
2411	-	454
4192	+	453
825	+	452
3430	+	452
5057	-	452
3161	-	451
3752	+	451
3975	-	451
404	-	450
2218	+	450
6339	+	450
958	+	449
1727	+	449
3397	+	449
6595	-	449
4473	-	447
4829	+	447
1481	-	446
3572	-	446
6569	-	446
42	+	445
2782	+	445
3288	+	445
3749	+	445
35	+	444
100	-	444
1908	-	444
1628	+	443
2020	+	443
2749	+	443
3158	-	443
5487	-	443
5979	-	443
690	-	442
835	+	442
1152	+	442
3325	+	442
5375	-	442
180	+	441
482	-	441
2127	+	441
3219	-	441
3751	+	441
519	-	440
1045	+	440
1501	-	440
3713	+	440
6189	+	440
2996	-	439
1000	+	438
1424	-	438
2043	-	438
2580	-	438
3069	+	438
4891	-	438
5970	-	438
313	+	437
1150	+	436
5662	+	436
5812	+	436
1702	+	435
2399	-	435
4935	-	434
5310	+	434
6153	+	434
1726	+	433
1938	-	433
2030	-	433
3274	+	433
4134	+	433
5720	+	433
1299	-	432
2947	-	432
5732	+	432
6320	+	432
6330	+	432
3184	-	431
4151	+	431
489	-	430
506	-	430
2636	-	430
4780	+	430
5669	+	430
5389	-	429
893	+	428
3160	-	428
3877	-	428
3924	-	428
4142	+	428
5021	-	428
6380	+	428
963	+	427
2141	+	427
2929	-	427
3619	-	427
3787	+	427
4776	+	427
2265	+	426
2722	+	424
3148	-	424
3595	-	424
3995	-	424
1474	-	423
1754	+	423
2460	-	423
3962	-	423
4621	+	423
5340	-	423
5982	-	423
631	+	422
855	+	422
3883	-	422
6621	-	422
563	-	421
1065	+	421
2371	+	421
6022	-	421
101	-	420
1144	+	420
2928	-	420
1932	-	419
2501	-	419
2886	-	419
4680	+	418
6241	+	418
3593	-	417
3229	-	416
4668	+	416
6561	-	416
3170	-	415
3541	-	415
4685	+	415
1842	-	414
3293	+	414
4019	+	414
5058	-	414
1447	-	413
1574	-	413
3123	+	413
3410	+	413
3472	-	413
5322	+	413
6396	+	413
444	-	412
597	+	412
1892	-	412
3346	+	412
3836	-	412
5246	+	412
5953	-	412
2455	-	411
939	+	410
2142	+	410
2248	+	410
6203	+	410
2172	+	409
5570	+	409
5973	-	409
238	+	408
1490	-	408
2305	+	408
5134	+	408
662	+	407
1093	+	407
2240	+	407
2458	-	407
3211	-	407
5974	-	407
6008	-	407
6209	+	407
6244	+	407
6352	+	407
2509	-	406
3624	-	406
4681	+	406
5851	+	406
895	+	405
1480	-	405
2293	+	405
79	-	404
285	+	404
3721	+	404
5944	-	404
600	+	403
2830	+	403
6067	-	403
6365	+	403
288	+	402
6361	+	402
790	+	401
1026	+	401
1491	-	401
5931	-	401
2314	+	400
4059	+	400
4302	-	400
5645	+	400
263	+	399
2319	+	399
2450	-	399
3414	+	399
3826	+	399
5347	-	399
1578	-	398
4572	-	398
