txHit	strand	alncount
3741	+	1044
1769	+	1043
2039	-	1043
2692	+	1043
1241	-	1042
4318	-	1042
4335	-	1042
5059	-	1042
1533	-	1040
1971	+	1040
4580	-	1040
5987	-	1040
252	+	1039
3093	+	1038
4136	+	1038
5689	+	1038
735	-	1037
2662	-	1036
4676	+	1036
3842	-	1035
4319	-	1034
5679	+	1034
4067	+	1032
4530	-	1032
2069	-	1031
3493	-	1031
395	-	1030
1676	+	1029
4862	-	1029
732	-	1028
973	+	1027
3940	-	1027
4283	+	1027
1329	-	1025
1517	-	1025
3531	-	1025
5989	-	1025
2266	+	1024
243	+	1023
1579	-	1023
3186	-	1022
4732	+	1022
3990	-	1021
4893	-	1021
6529	-	1021
3728	+	1020
3542	-	1017
6227	+	1017
619	+	1016
1781	+	1016
421	-	1015
3636	-	1015
5425	-	1015
2297	+	1014
3106	+	1014
1181	+	1013
2152	+	1013
5855	+	1013
4333	-	1012
786	+	1011
2649	-	1010
3177	-	1010
3488	-	1009
3641	-	1009
4358	-	1008
4669	+	1008
5784	+	1008
5479	-	1007
5413	-	1006
5568	+	1006
3827	+	1005
1518	-	1004
1359	-	1003
6204	+	1003
1483	-	1002
2208	+	1002
2895	-	1002
5707	+	1002
5671	+	1001
5905	-	1001
6606	-	1001
2234	+	1000
3819	+	1000
3982	-	1000
4931	-	1000
2927	-	999
6612	-	999
1477	-	998
2506	-	998
469	-	997
1663	+	997
3190	-	997
3273	+	997
2415	-	996
3449	+	995
4626	+	995
5364	-	995
5988	-	994
2169	+	993
612	+	992
928	+	992
2031	-	992
3589	-	992
3972	-	991
5694	+	990
5773	+	990
203	+	988
3339	+	988
5337	-	988
346	-	986
1350	-	986
1698	+	986
975	+	985
5821	+	985
153	+	984
475	-	984
6358	+	984
5615	+	983
2398	-	982
4728	+	982
6112	-	982
6152	+	982
5906	-	981
645	+	980
2874	-	980
4264	+	980
6360	+	980
3804	+	979
2729	+	978
4791	+	978
2774	+	977
1708	+	976
3600	-	976
4561	-	975
6233	+	975
869	+	974
2912	-	974
3821	+	974
4051	+	974
3840	-	973
5083	-	973
5666	+	973
2540	-	972
1737	+	971
2225	+	971
2876	-	971
5312	+	970
5504	-	970
5964	-	970
4784	+	969
5317	+	968
5627	+	968
1031	+	967
1565	-	967
2775	+	967
3089	+	967
5284	+	967
945	+	966
5751	+	964
2239	+	962
2899	-	962
5174	+	962
6107	-	961
3670	+	960
3105	+	958
3178	-	958
2397	-	957
6440	-	957
1017	+	955
4391	-	955
720	-	954
4517	-	954
438	-	952
5069	-	952
2200	+	951
3887	-	951
1512	-	949
3809	+	949
5361	-	949
2765	+	946
5263	+	945
1440	-	944
1066	+	943
2382	+	942
4041	+	942
5941	-	942
4325	-	940
4231	+	939
2013	+	938
2845	+	938
5314	+	937
842	+	936
6052	-	936
6136	-	935
1861	-	934
2616	-	934
3882	-	934
441	-	933
2784	+	933
6464	-	933
2161	+	932
2052	-	931
2469	-	931
3529	-	931
3565	-	931
5913	-	931
680	-	930
1741	+	929
4309	-	929
3028	+	927
887	+	926
1638	+	926
2654	-	926
2932	-	926
4699	+	926
3077	+	924
3722	+	924
10	+	922
3994	-	922
5401	-	922
330	+	921
4790	+	921
424	-	920
791	+	920
1925	-	920
3779	+	920
5218	+	920
5875	-	920
6577	-	920
1409	-	919
245	+	918
1089	+	918
5592	+	918
1147	+	917
2174	+	917
4184	+	917
1767	+	916
3581	-	913
3100	+	912
5436	-	911
249	+	910
2651	-	910
3402	+	910
3906	-	910
6068	-	910
6555	-	910
3533	-	909
4282	+	909
1581	-	908
4048	+	908
2054	-	907
5034	-	907
596	+	906
1685	+	906
6597	-	906
568	-	905
2713	+	905
6177	+	905
3403	+	904
6029	-	904
6206	+	904
3037	+	903
3446	+	903
5731	+	903
385	-	902
5770	+	902
5897	-	902
3445	+	900
3937	-	900
1316	-	898
918	+	897
2958	-	897
162	+	895
603	+	895
1049	+	895
5158	+	895
2222	+	894
2444	-	894
510	-	893
1386	-	893
6502	-	893
2510	-	892
6137	-	892
1668	+	891
4233	+	891
729	-	890
1334	-	890
5428	-	890
286	+	889
2324	+	889
2412	-	889
2461	-	889
2976	-	888
4870	-	888
2271	+	887
2627	-	887
4799	+	887
728	-	886
834	+	886
2656	-	886
4888	-	886
2500	-	885
5129	+	885
6173	+	885
4477	-	884
5066	-	884
2038	-	883
3638	-	883
5621	+	883
986	+	881
3597	-	881
5245	+	881
6368	+	880
3205	-	879
5150	+	878
6468	-	878
860	+	877
3282	+	877
5975	-	876
1127	+	875
2916	-	875
3079	+	875
3782	+	875
5067	-	875
5947	-	875
6553	-	875
4631	+	874
6550	-	874
70	-	873
208	+	870
2186	+	870
5160	+	870
470	-	869
2199	+	869
3425	+	869
6294	+	869
6429	-	869
2623	-	868
4308	-	868
4903	-	867
982	+	865
256	+	864
3903	-	864
3386	+	863
4865	-	863
1959	+	862
3768	+	862
2738	+	861
4602	+	861
3866	-	860
545	-	859
774	+	859
2340	+	859
5293	+	859
420	-	858
459	-	858
5191	+	858
403	-	857
1168	+	857
1469	-	857
5269	+	857
1212	-	856
2942	-	856
5130	+	856
5719	+	856
307	+	855
1880	-	854
3225	-	854
3227	-	854
3000	-	853
3803	+	853
1192	-	852
3810	+	852
513	-	851
5356	-	851
1121	+	850
1886	-	849
920	+	848
2058	-	848
3326	+	847
106	-	846
3392	+	846
4657	+	844
4690	+	844
4977	-	844
5350	-	844
1580	-	842
4036	+	842
151	+	841
5998	-	841
6364	+	841
4494	-	840
5282	+	840
5382	-	840
6370	+	840
2247	+	839
2520	-	839
6322	+	839
1205	-	838
2472	-	838
402	-	837
1838	-	837
2121	+	837
5286	+	837
4436	-	836
2841	+	835
3517	-	835
5403	-	835
6120	-	835
5578	+	834
6404	+	833
807	+	831
2511	-	831
2057	-	829
2913	-	829
3896	-	827
4744	+	827
493	-	826
1405	-	826
5178	+	826
3154	-	824
805	+	823
5684	+	823
378	-	822
5064	-	822
5132	+	822
6411	+	822
507	-	821
2643	-	821
4831	+	821
5012	-	821
5794	+	821
5939	-	821
4237	+	820
5342	-	820
508	-	819
816	+	819
1934	-	819
5686	+	819
1683	+	818
3152	-	818
935	+	817
5990	-	817
6308	+	817
1511	-	816
2192	+	816
2501	-	816
3033	+	815
3520	-	815
5779	+	815
5791	+	815
809	+	814
4380	-	814
1363	-	813
2165	+	813
3635	-	813
6289	+	812
6299	+	812
3417	+	811
3396	+	809
5809	+	809
4856	-	808
6433	-	807
6651	-	807
1095	+	806
5390	-	806
3893	-	804
5185	+	804
5728	+	804
2357	+	803
3536	-	803
3851	-	803
6585	-	803
5338	-	802
5758	+	801
6207	+	801
6582	-	801
1315	-	800
5841	+	800
5910	-	800
1463	-	799
3309	+	799
3909	-	798
5644	+	798
2299	+	797
2648	-	797
4612	+	797
2086	-	796
5124	+	796
5500	-	796
747	-	795
4529	-	795
1122	+	794
1893	-	794
2873	-	793
549	-	792
1348	-	792
2887	-	792
3759	+	792
3985	-	792
4127	+	792
923	+	791
1554	-	791
3162	-	791
6628	-	791
140	+	790
5112	+	790
3773	+	787
3814	+	787
4771	+	787
5701	+	787
1056	+	786
2137	+	785
3614	-	785
4260	+	785
5911	-	784
3780	+	783
4901	-	783
1378	-	782
2466	-	782
4781	+	782
558	-	781
2457	-	781
1051	+	780
6064	-	780
4080	+	779
5495	-	779
5591	+	779
6110	-	779
6630	-	779
76	-	778
3230	-	778
1833	-	777
6100	-	777
6588	-	777
2017	+	776
4575	-	776
5569	+	776
6129	-	776
4348	-	775
5017	-	775
3947	-	773
4062	+	773
6118	-	773
281	+	772
362	-	772
1402	-	772
2243	+	772
5416	-	772
1870	-	771
3841	-	771
3888	-	771
5934	-	771
6530	-	771
3172	-	770
4126	+	769
15	+	768
560	-	768
1719	+	767
1755	+	767
3032	+	767
4193	+	767
5769	+	766
1560	-	765
3219	-	765
4963	-	765
6505	-	765
1496	-	764
4959	-	764
463	-	763
1189	-	762
1300	-	762
886	+	761
1557	-	761
2726	+	761
3996	-	761
234	+	760
571	-	760
1488	-	760
4161	+	760
2668	-	759
4758	+	759
6044	-	759
2563	-	758
4935	-	758
3410	+	757
942	+	756
1040	+	756
2817	+	756
4593	+	756
4334	-	755
5442	-	755
2456	-	754
4001	-	754
3035	+	753
3444	+	753
4534	-	751
4695	+	751
4927	-	751
483	-	750
1362	-	750
2045	-	750
2317	+	750
4447	-	750
4481	-	750
4615	+	750
5830	+	750
1148	+	749
5771	+	749
78	-	748
4538	-	748
4892	-	748
5970	-	748
4043	+	747
4427	-	747
4824	+	747
5901	-	747
6053	-	747
756	-	746
1009	+	746
2594	-	746
5216	+	746
5485	-	746
6576	-	746
2467	-	745
2837	+	745
3970	-	745
4226	+	744
4632	+	744
1225	-	743
1232	-	743
2103	+	743
4638	+	743
6276	+	743
1513	-	742
2027	-	742
2533	-	742
3291	+	742
1408	-	741
1841	-	741
3262	+	739
5896	-	739
2114	+	738
5628	+	738
355	-	737
1896	-	737
1981	+	736
2167	+	735
3966	-	735
505	-	734
1426	-	734
253	+	732
3695	+	732
1384	-	731
4143	+	730
4603	+	730
5503	-	730
1410	-	729
1504	-	727
5683	+	727
224	+	726
673	-	726
1200	-	726
5524	-	726
624	+	725
1889	-	725
3811	+	725
1133	+	724
1167	+	724
2203	+	724
2400	-	724
3181	-	724
4552	-	724
5152	+	724
6574	-	724
447	-	723
2088	-	723
2322	+	723
2659	-	723
4760	+	723
294	+	722
467	-	722
6627	-	722
1036	+	721
1670	+	721
4577	-	721
6304	+	721
6643	-	721
185	+	720
2891	-	720
4200	+	720
6494	-	720
2857	+	719
3572	-	719
4875	-	718
6638	-	718
2711	+	717
5763	+	717
6584	-	717
1393	-	716
2139	+	716
4679	+	716
5231	+	716
6239	+	716
6633	-	716
1583	-	715
1604	-	714
2742	+	713
4337	-	713
5323	+	713
82	-	712
638	+	712
737	-	712
1494	-	712
3010	+	712
4367	-	712
4768	+	712
211	+	711
1263	-	711
2499	-	711
3508	-	711
544	-	710
3640	-	710
5188	+	710
5551	+	710
4243	+	709
5996	-	709
6331	+	709
4379	-	708
4437	-	708
4779	+	708
6359	+	708
4306	-	707
5291	+	706
6395	+	706
540	-	705
782	+	705
1733	+	705
3085	+	704
3526	-	704
222	+	703
3900	-	703
3929	-	703
6154	+	702
499	-	701
530	-	701
2477	-	701
4313	-	701
5261	+	701
5647	+	701
3470	-	700
4099	+	699
3898	-	698
6205	+	698
1930	-	697
3953	-	697
5273	+	697
2756	+	696
3935	-	696
6346	+	695
3254	+	694
3391	+	694
5928	-	694
6307	+	694
1695	+	692
2558	-	692
4389	-	692
5612	+	691
979	+	690
2674	-	690
2681	-	690
3343	+	690
4152	+	690
4930	-	690
5837	+	690
4634	+	689
6284	+	689
2965	-	688
4486	-	688
5075	-	688
1761	+	687
3305	+	687
5311	+	687
1400	-	686
3450	+	686
4599	+	685
4704	+	685
5081	-	685
4396	-	684
3491	-	683
3617	-	683
3490	-	682
3788	+	682
5960	-	682
2108	+	681
2652	-	681
6238	+	681
787	+	680
2893	-	680
3022	+	680
3066	+	680
2641	-	679
3509	-	679
2901	-	678
3682	+	678
5716	+	678
775	+	677
3852	-	677
2983	-	676
3873	-	676
1249	-	675
3115	+	675
5248	+	675
6163	+	675
1068	+	674
3936	-	674
4096	+	674
4463	-	674
5848	+	674
485	-	673
2044	-	672
2813	+	672
5082	-	672
93	-	671
1631	+	671
2525	-	671
4941	-	671
5865	-	671
1179	+	670
3538	-	670
4258	+	670
1835	-	669
3949	-	669
2061	-	668
5451	-	668
655	+	667
2171	+	667
2278	+	667
4134	+	667
5802	+	667
6001	-	667
2405	-	666
3532	-	666
4068	+	666
6465	-	666
3932	-	665
4803	+	665
5297	+	664
4347	-	663
5247	+	663
795	+	662
898	+	662
1273	-	662
3200	-	662
504	-	661
5957	-	661
6562	-	661
2719	+	660
6097	-	660
6539	-	660
773	+	659
4478	-	659
5463	-	659
976	+	658
3018	+	658
6682	+	658
1664	+	657
6085	-	657
1004	+	656
3688	+	656
3747	+	655
4592	+	655
5633	+	655
6109	-	655
484	-	654
538	-	654
1044	+	654
4939	-	654
5462	-	654
5635	+	654
4516	-	653
5832	+	653
2797	+	652
4212	+	652
6390	+	652
324	+	651
929	+	651
3187	-	651
5553	+	651
6198	+	651
938	+	650
5106	+	650
9	+	649
345	-	649
2242	+	649
4733	+	649
5038	-	649
5252	+	648
2282	+	647
2741	+	647
3733	+	647
4805	+	647
714	-	646
2401	-	646
5154	+	646
5387	-	646
1627	+	645
1876	-	645
4060	+	645
5097	-	645
5984	-	645
6189	+	645
6319	+	645
262	+	644
806	+	644
2160	+	644
3618	-	644
3965	-	644
5208	+	643
703	-	642
1906	-	642
2188	+	642
2963	-	642
3964	-	642
344	-	641
1169	+	641
1308	-	641
3430	+	641
4878	-	641
1042	+	640
1428	-	640
4682	+	640
5658	+	640
1117	+	639
2710	+	639
2820	+	639
3764	+	639
4047	+	639
4141	+	639
5369	-	639
5798	+	639
3168	-	638
2761	+	637
4315	-	636
4902	-	636
5619	+	636
872	+	635
4591	+	635
4633	+	635
5056	-	635
5393	-	635
405	-	634
2255	+	634
2749	+	634
3123	+	634
4594	+	634
5298	+	634
758	-	633
2524	-	633
3393	+	633
342	-	632
411	-	632
1688	+	632
2106	+	632
4680	+	632
4177	+	631
4214	+	631
5249	+	631
5359	-	631
5392	-	631
6082	-	631
2484	-	630
1385	-	629
2263	+	629
2665	-	629
1252	-	628
2325	+	628
3408	+	628
5275	+	628
6626	-	628
231	+	627
1753	+	627
2644	-	627
3605	-	627
4551	-	627
5303	+	627
433	-	626
1476	-	626
2413	-	626
4034	+	626
6126	-	626
736	-	625
4394	-	625
5420	-	625
5675	+	624
1754	+	623
3822	+	623
1176	+	622
2776	+	621
5360	-	621
386	-	620
3691	+	620
40	+	619
3013	+	619
26	+	618
1812	-	618
3388	+	618
3697	+	618
3777	+	618
5376	-	618
625	+	617
1247	-	617
2154	+	617
4653	+	617
757	-	616
2522	-	616
5238	+	616
566	-	615
2262	+	615
5746	+	615
1633	+	614
2042	-	614
3063	+	614
5895	-	614
305	+	613
314	+	613
4912	-	613
341	-	612
3160	-	612
3690	+	612
4225	+	612
1731	+	611
5217	+	611
1336	-	610
5596	+	610
961	+	609
1302	-	609
4403	-	609
133	+	608
4502	-	608
4922	-	608
2409	-	607
2640	-	607
4786	+	607
965	+	606
4830	+	606
1137	+	605
2443	-	605
2537	-	605
3762	+	605
4668	+	605
1118	+	604
4388	-	604
5180	+	604
1272	-	603
1988	+	603
2894	-	603
921	+	602
1000	+	602
3501	-	602
4775	+	602
4395	-	601
6254	+	601
437	-	600
5143	+	600
824	+	599
2176	+	599
1535	-	598
2703	+	598
3275	+	598
5950	-	598
6274	+	598
2762	+	597
3362	+	597
2145	+	596
3239	-	596
4774	+	596
5951	-	596
2716	+	595
6519	-	595
143	+	594
2378	+	594
3376	+	594
4158	+	594
6217	+	594
5912	-	593
4709	+	592
2860	+	591
4550	-	591
1240	-	590
1367	-	590
4032	+	590
4759	+	590
5700	+	590
1524	-	589
3479	-	589
4975	-	589
5588	+	589
5876	-	589
6244	+	589
5523	-	588
1574	-	587
5207	+	587
145	+	586
759	-	586
4323	-	586
6210	+	586
1104	+	585
1503	-	585
5521	-	585
5704	+	585
5954	-	585
5994	-	585
1113	+	584
1415	-	584
2182	+	584
2264	+	584
2554	-	584
4331	-	584
5267	+	584
5774	+	584
6032	-	584
3778	+	583
3945	-	583
5886	-	583
196	+	582
291	+	582
563	-	582
2303	+	582
3559	-	582
4342	-	582
5116	+	582
5308	+	582
5653	+	582
591	+	581
2998	-	581
4088	+	581
4170	+	581
5789	+	581
1677	+	580
947	+	579
2578	-	579
2770	+	579
3014	+	579
5908	-	579
6081	-	579
2928	-	578
3781	+	578
4171	+	578
5669	+	578
308	+	577
828	+	577
1404	-	577
1799	-	577
453	-	576
1938	-	576
4789	+	576
5469	-	576
5035	-	575
1082	+	574
3631	-	574
5936	-	574
6323	+	574
632	+	573
1585	-	573
5812	+	573
895	+	572
1140	+	572
3594	-	572
3838	-	572
4275	+	572
2289	+	571
2763	+	571
3335	+	571
5870	-	570
1541	-	569
4393	-	569
4974	-	569
6027	-	569
6363	+	569
915	+	568
3550	-	568
5123	+	568
6453	-	567
711	-	566
1501	-	566
1958	+	566
3207	-	566
5452	-	566
6277	+	566
750	-	565
1537	-	565
1679	+	565
1690	+	565
1727	+	565
5084	-	565
2504	-	564
3860	-	564
1166	+	563
4755	+	563
4871	-	563
6045	-	563
110	-	562
2846	+	562
4044	+	562
4721	+	562
5093	-	562
5558	+	562
4338	-	561
5493	-	561
439	-	560
996	+	560
1165	+	560
2791	+	560
3912	-	559
4665	+	559
5507	-	559
2610	-	558
4273	+	558
5907	-	558
6469	-	558
6489	-	558
616	+	557
640	+	557
4539	-	557
4915	-	557
6257	+	557
2149	+	556
2293	+	556
2410	-	556
2883	-	556
3818	+	556
5244	+	556
740	-	555
6011	-	555
2430	-	554
2869	-	554
4154	+	554
5557	+	554
1454	-	552
2408	-	552
2896	-	552
5304	+	552
259	+	551
1018	+	551
1142	+	550
1908	-	550
2159	+	550
2195	+	550
2219	+	549
3877	-	549
4622	+	549
5516	-	549
6595	-	549
3395	+	548
5156	+	548
3087	+	547
3161	-	547
4035	+	547
1074	+	546
2250	+	546
3911	-	546
2237	+	545
3324	+	545
3341	+	545
4826	+	545
4130	+	544
3916	-	543
4139	+	543
641	+	542
1702	+	542
3330	+	542
3424	+	542
3568	-	542
5552	+	542
2789	+	540
6263	+	540
6432	-	540
6601	-	540
1261	-	539
2138	+	539
3211	-	539
3698	+	539
6200	+	539
6269	+	539
191	+	538
1026	+	538
1209	-	538
2948	-	538
5721	+	538
1248	-	537
1344	-	537
2236	+	537
2781	+	537
4776	+	537
5471	-	537
5670	+	537
6320	+	537
248	+	536
3390	+	536
3864	-	536
5982	-	536
399	-	535
3094	+	535
426	-	534
492	-	534
1236	-	534
3789	+	534
4015	+	534
5447	-	534
4621	+	533
5182	+	533
1726	+	532
1760	+	532
2202	+	532
3264	+	532
5047	-	532
5527	-	532
3369	+	531
4365	-	531
4838	+	531
6132	-	531
4302	-	530
4688	+	530
948	+	529
3855	-	529
5134	+	529
3502	-	528
4647	+	528
1666	+	527
3134	-	527
3601	-	527
4743	+	527
1047	+	526
2452	-	526
6005	-	526
6380	+	526
434	-	525
4018	+	525
4520	-	525
445	-	524
1377	-	524
6186	+	524
6549	-	524
573	-	523
925	+	523
1160	+	523
2975	-	523
6087	-	523
161	+	522
1474	-	522
4371	-	522
489	-	521
1120	+	521
2935	-	520
3042	+	520
3848	-	519
4142	+	519
5958	-	519
6049	-	519
227	+	518
599	+	518
1135	+	518
2172	+	518
2722	+	518
4753	+	518
5266	+	518
6393	+	518
6525	-	518
3726	+	517
3948	-	517
4620	+	517
871	+	516
3933	-	516
4366	-	516
5645	+	516
1681	+	515
3914	-	515
4356	-	515
6240	+	515
1853	-	514
1601	-	513
1669	+	513
5039	-	513
3564	-	512
3926	-	512
4544	-	512
3786	+	511
4246	+	511
1379	-	510
2018	+	510
3474	-	510
4251	+	510
2879	-	509
2957	-	509
1293	-	508
6324	+	508
285	+	507
1519	-	507
3870	-	507
5481	-	507
1311	-	506
2544	-	506
5407	-	506
5903	-	506
798	+	505
1254	-	505
955	+	504
1487	-	504
1520	-	504
5815	+	504
136	+	503
2468	-	502
5601	+	502
6616	-	502
299	+	501
3142	-	501
6255	+	501
1430	-	500
2217	+	500
4431	-	500
1445	-	499
2685	+	499
3012	+	499
4057	+	499
4564	-	499
5389	-	499
5720	+	499
1114	+	497
1549	-	497
2319	+	497
5562	+	497
6517	-	497
675	-	496
3176	-	496
3401	+	496
3800	+	496
5149	+	496
5738	+	496
855	+	495
4982	-	495
5530	-	495
767	+	494
3073	+	494
5014	-	494
5409	-	494
1382	-	493
6497	-	493
4887	-	492
5916	-	492
3405	+	491
3519	-	491
5414	-	491
697	-	490
1915	-	490
4075	+	490
4503	-	490
4778	+	490
5246	+	490
5509	-	490
312	+	489
2079	-	489
3047	+	489
3497	-	489
6478	-	489
2155	+	488
6653	-	488
3862	-	487
4336	-	487
320	+	486
6396	+	486
6481	-	486
461	-	485
6400	+	485
178	+	484
2699	+	484
1752	+	483
3891	-	483
5113	+	483
2617	-	482
2788	+	482
4031	+	482
5759	+	482
1693	+	481
6241	+	481
1204	-	480
1286	-	480
3807	+	480
4911	-	480
2379	+	479
2708	+	479
3925	-	479
4828	+	479
1058	+	478
2389	+	478
3170	-	478
5483	-	478
6003	-	478
1411	-	477
2655	-	477
4652	+	477
4979	-	477
176	+	476
810	+	476
1070	+	476
1244	-	476
4600	+	476
4890	-	476
5580	+	476
6644	-	476
1705	+	475
5980	-	475
6059	-	475
600	+	474
1195	-	474
1972	+	474
3045	+	474
4780	+	474
5510	-	474
6504	-	474
3616	-	473
4619	+	473
5347	-	473
6067	-	473
156	+	472
2733	+	472
3189	-	472
3963	-	472
4424	-	472
1571	-	471
2361	+	471
5309	+	471
2347	+	470
4305	-	470
428	-	469
5581	+	469
42	+	468
2743	+	468
4574	-	468
4757	+	468
727	-	467
1446	-	467
4426	-	467
4750	+	467
5057	-	467
5767	+	467
6070	-	467
5063	-	466
6353	+	466
6378	+	466
3753	+	465
4370	-	465
4381	-	465
5782	+	465
5473	-	464
5835	+	464
6541	-	464
374	-	463
2839	+	463
4729	+	463
5785	+	463
671	-	462
749	-	462
2764	+	462
1188	-	461
3554	-	461
4815	+	461
5457	-	461
5698	+	461
1798	-	460
2564	-	460
2572	-	460
3890	-	460
4169	+	460
4484	-	460
129	+	459
1144	+	459
3632	-	459
5800	+	459
5981	-	459
6007	-	459
873	+	458
2878	-	458
3298	+	458
3579	-	458
5953	-	458
6533	-	458
3463	-	457
5945	-	457
240	+	456
748	-	456
2059	-	455
3740	+	455
3883	-	455
5564	+	455
6439	-	455
2080	-	454
3372	+	454
2831	+	453
3025	+	453
3267	+	453
3555	-	453
4860	-	453
5754	+	453
5943	-	453
3191	-	452
4767	+	452
4881	-	452
4973	-	452
5602	+	452
254	+	451
1427	-	451
1819	-	451
4293	-	451
1210	-	450
2371	+	450
4265	+	450
6460	-	450
5465	-	449
5979	-	449
1573	-	448
5412	-	448
5944	-	448
6451	-	448
743	-	447
1355	-	447
3715	+	447
4253	+	447
4685	+	447
35	+	446
2043	-	446
3995	-	446
4711	+	446
6561	-	446
1084	+	445
3737	+	445
4296	-	445
5927	-	445
4361	-	444
4407	-	444
223	+	443
1561	-	443
3608	-	443
3881	-	443
4166	+	443
4383	-	443
384	-	442
1231	-	442
4090	+	442
5550	+	442
5885	-	442
6124	-	442
5761	+	441
950	+	440
3244	-	440
4983	-	440
939	+	439
1387	-	439
2566	-	439
3922	-	439
4418	-	439
1022	+	438
6111	-	438
6339	+	438
124	+	437
2287	+	437
3125	-	437
3316	+	437
3602	-	437
3791	+	437
4007	+	437
5322	+	437
3627	-	436
3844	-	436
4449	-	436
4956	-	436
5475	-	436
6094	-	436
6621	-	436
852	+	434
1694	+	434
2338	+	434
2636	-	434
3308	+	434
6164	+	434
1528	-	433
1851	-	433
2573	-	433
3345	+	433
4040	+	433
5220	+	433
5662	+	433
6103	-	433
1576	-	432
2423	-	432
3397	+	432
4195	+	432
5279	+	432
6071	-	432
11	+	431
1452	-	431
3755	+	431
4604	+	431
322	+	430
2872	-	430
3346	+	430
4420	-	430
4628	+	430
315	+	429
501	-	429
2669	-	429
2885	-	429
3787	+	429
5091	-	429
2570	-	428
4706	+	428
917	+	427
1437	-	427
1872	-	427
2783	+	427
3076	+	427
6330	+	427
1333	-	426
1447	-	426
5368	-	426
1076	+	425
1480	-	425
2459	-	425
3051	+	425
5776	+	425
226	+	424
2460	-	423
5367	-	423
5931	-	423
3375	+	422
4656	+	422
4891	-	422
6401	+	422
397	-	421
2754	+	421
3138	-	421
4842	+	421
4910	-	421
5750	+	421
808	+	420
2947	-	420
3224	-	420
4327	-	420
4913	-	420
6280	+	420
6291	+	420
6475	-	420
1944	-	419
3439	+	419
446	-	418
1297	-	418
1481	-	418
5025	-	418
5283	+	418
2097	+	417
2141	+	417
3442	+	417
4671	+	417
5677	+	417
6426	-	417
972	+	416
5074	-	416
1486	-	415
4209	+	415
6069	-	415
6397	+	415
6637	-	415
1975	+	414
2175	+	414
4962	-	414
283	+	413
1045	+	413
2673	-	413
6022	-	413
147	+	412
2107	+	412
3593	-	412
3879	-	412
4846	+	412
5638	+	412
2235	+	411
4144	+	411
897	+	410
1175	+	410
3505	-	410
3863	-	410
6230	+	410
313	+	409
820	+	409
2919	-	409
3167	-	409
3769	+	409
6655	-	409
3297	+	408
4384	-	408
4453	-	408
598	+	407
2697	+	407
2977	-	407
6288	+	407
229	+	405
535	-	405
2867	-	405
3293	+	405
4518	-	405
4796	+	405
5419	-	405
317	+	404
1250	-	403
2164	+	403
3044	+	403
4025	+	403
1381	-	402
1642	+	402
2265	+	402
4654	+	402
4835	+	402
5680	+	402
6203	+	402
6318	+	402
1152	+	401
2634	-	401
4601	+	401
4762	+	401
6674	+	401
3939	-	400
4030	+	400
1055	+	399
2084	-	399
3924	-	399
4747	+	399
1028	+	398
4681	+	398
6214	+	398
6224	+	398
1043	+	397
3962	-	397
369	-	396
418	-	396
3043	+	396
3551	-	396
5201	+	396
130	+	395
164	+	395
1829	-	395
2083	-	395
2368	+	395
4464	-	395
5058	-	395
5556	+	395
6006	-	395
951	+	394
1155	+	394
2961	-	394
6495	-	394
586	+	393
903	+	393
1840	-	393
4229	+	393
5792	+	393
6256	+	393
4197	+	392
4343	-	392
225	+	391
382	-	391
5011	-	391
6292	+	391
4026	+	390
5618	+	390
2143	+	389
2429	-	389
3218	-	389
4630	+	389
6314	+	389
790	+	388
1546	-	388
3145	-	388
3749	+	388
3801	+	388
5345	-	388
5973	-	388
6167	+	388
6365	+	388
1207	-	387
2404	-	387
2407	-	387
2886	-	387
3158	-	387
4898	-	387
6441	-	387
662	+	386
1491	-	386
1539	-	386
2295	+	386
5487	-	386
5595	+	386
5929	-	386
6662	-	386
3813	+	385
263	+	384
1255	-	384
1770	+	384
2030	-	384
6384	+	384
963	+	383
2613	-	383
2834	+	383
3356	+	383
2436	-	382
46	+	381
1842	-	381
2782	+	381
4409	-	381
6349	+	381
788	+	380
893	+	380
1100	+	380
2147	+	380
2256	+	380
2929	-	380
3431	+	380
4321	-	380
4536	-	380
2150	+	379
2527	-	379
4496	-	379
905	+	378
1001	+	378
1550	-	378
1644	+	378
2630	-	378
3069	+	378
3535	-	378
4019	+	378
5301	+	378
244	+	377
288	+	377
846	+	377
1054	+	377
1069	+	377
2305	+	377
5496	-	377
5584	+	377
5806	+	377
2015	+	376
5424	-	376
6325	+	376
304	+	375
825	+	375
1338	-	375
1600	-	375
1914	-	375
2996	-	375
3399	+	375
4766	+	375
232	+	374
306	+	374
657	+	374
3734	+	374
100	-	373
193	+	373
1932	-	373
3184	-	373
3812	+	373
2213	+	372
3394	+	372
4595	+	372
4984	-	372
5657	+	372
6185	+	372
6266	+	372
1996	+	371
3684	+	371
5818	+	371
2185	+	370
2206	+	370
6480	-	370
172	+	369
1123	+	369
1380	-	369
1873	-	369
2062	-	369
3956	-	369
2350	+	368
2766	+	368
4033	+	368
4462	-	368
4770	+	368
6153	+	368
372	-	367
609	+	367
687	-	367
1530	-	367
2279	+	367
6061	-	367
482	-	366
777	+	366
1417	-	365
2581	-	365
3352	+	365
3495	-	365
3705	+	365
4182	+	365
5976	-	365
6557	-	365
1093	+	364
3689	+	364
4401	-	364
4245	+	363
4473	-	363
5341	-	363
6600	-	363
1960	+	362
2881	-	362
3595	-	362
5375	-	362
1291	-	361
2190	+	361
4957	-	361
5214	+	361
5730	+	361
